Lynn’s Block WS,Pressure On/Off,Soil Moisture 8 in,Soil Moisture 16 in,Soil Moisture 24 in,Soil Moisture 32 in,Soil Moisture 40 in,Soil Moisture 44 in,Soil Moisture 48 in
4/22/2020 12:00:00 AM,0,35.02,55.55,53.47,60.94,63.67,67.6,67.53
4/21/2020 12:00:00 AM,0,35.04,55.66,53.61,60.96,63.72,67.57,67.58
4/20/2020 12:00:00 AM,0,35.24,55.9,53.69,60.9,64.17,67.19,67.57
4/19/2020 12:00:00 AM,0,35.58,55.92,53.72,60.86,64.33,67.21,67.54
4/18/2020 12:00:00 AM,0,35.94,56.01,53.78,60.82,64.26,65.96,67.54
4/17/2020 12:00:00 AM,0,36.45,56.06,53.79,60.79,64.05,65.81,67.13
4/16/2020 12:00:00 AM,0,36.93,56.15,53.85,60.67,64.1,65.99,67.09
4/15/2020 12:00:00 AM,0,37.36,56.3,53.92,60.4,63.95,65.93,66.94
4/14/2020 12:00:00 AM,0,38.02,56.43,54.01,60.43,64.17,65.18,67.37
4/13/2020 12:00:00 AM,0,38.93,56.64,54.05,60.33,64.18,66.84,67.47
4/12/2020 12:00:00 AM,0,39.82,56.64,54.02,60.24,64.2,66.92,67.46
4/11/2020 12:00:00 AM,0,40.71,56.56,54.02,60.26,64.19,66.83,67.51
4/10/2020 12:00:00 AM,0,41.6,56.52,53.98,60.29,64.2,67.11,67.35
4/9/2020 12:00:00 AM,0,42.52,56.7,53.99,59.89,64.21,66.37,66.76
4/8/2020 12:00:00 AM,0,43.67,56.74,54.02,59.88,64.26,66.29,67.11
4/7/2020 12:00:00 AM,0,44.66,56.98,54.01,60.25,64.29,65.84,67.24
4/6/2020 12:00:00 AM,0,45.2,57.48,54.13,60.44,64.27,66.31,66.75
4/5/2020 12:00:00 AM,0,43.72,58.38,54.12,60.37,64.23,65.93,66.92
4/4/2020 12:00:00 AM,0,39.94,57.8,54.05,60.35,64.13,65.53,66.72
4/3/2020 12:00:00 AM,0,38.34,56.53,53.98,60.25,64.1,66.42,66.21
4/2/2020 12:00:00 AM,0,39.05,56.62,54.04,60.02,64.06,66.53,66.05
4/1/2020 12:00:00 AM,0,39.94,56.72,54.01,60.04,64.02,66.5,66.7
3/31/2020 12:00:00 AM,0,40.77,56.89,54.01,59.94,64.09,66.45,66.86
3/30/2020 12:00:00 AM,0,41.44,56.92,54.01,59.99,64.13,66.66,66.92
3/29/2020 12:00:00 AM,0,42.06,56.96,53.98,60.01,64.16,66.7,66.9
3/28/2020 12:00:00 AM,0,42.52,56.91,53.99,60.03,64.2,66.34,66.53
3/27/2020 12:00:00 AM,0,42.98,56.89,54.02,60.09,64.25,66.81,66.27
3/26/2020 12:00:00 AM,0,43.4,57.03,54.11,60.2,64.1,66.91,66.12
3/25/2020 12:00:00 AM,0,44.03,57.33,54.22,60.27,63.81,66.92,66.1
3/24/2020 12:00:00 AM,0,44.82,57.52,54.32,60.27,63.88,66.85,66.22
3/23/2020 12:00:00 AM,0,45.55,57.49,54.37,60.26,64.04,66.82,66.43
3/22/2020 12:00:00 AM,0,45.98,57.48,54.39,60.29,64.26,66.74,66.34
3/21/2020 12:00:00 AM,0,46.18,57.43,54.42,60.31,64.41,66.64,66.34
3/20/2020 12:00:00 AM,0,46.29,57.48,54.52,60.45,64.49,66.7,66.63
3/19/2020 12:00:00 AM,0,46.25,57.58,54.67,60.76,64.43,67.05,66.89
3/18/2020 12:00:00 AM,0,46.32,57.95,54.82,60.9,64.54,67.15,66.43
3/17/2020 12:00:00 AM,0,45.45,58.22,55.05,61.11,64.5,67.2,66.68
3/16/2020 12:00:00 AM,0,45.64,58.55,55.45,61.37,64.89,67.27,66.7
3/15/2020 12:00:00 AM,0,46.11,59.19,55.9,61.69,64.85,67.73,67.26
3/14/2020 12:00:00 AM,0,46.78,60.17,56.58,62.17,65.35,68.04,67.46
3/13/2020 12:00:00 AM,0.5,46.67,62.49,57.68,62.9,65.55,68.38,67.61
3/12/2020 12:00:00 AM,0.5,44.85,59.5,55.23,60.71,63.94,66.64,66.17
3/11/2020 12:00:00 AM,0,44.83,57.57,54.14,60.09,63.67,66.22,65.93
3/10/2020 12:00:00 AM,0,44.92,57.52,54.12,60.17,63.67,66.29,65.76
3/9/2020 12:00:00 AM,0,44.91,57.55,54.14,60.27,63.64,65.53,66.09
3/8/2020 12:00:00 AM,0,44.8,57.59,54.26,60.32,63.53,66.29,66.09
3/7/2020 12:00:00 AM,0,45.33,57.71,54.31,60.28,63.51,66.27,66.01
3/6/2020 12:00:00 AM,0,45.52,57.76,54.34,60.08,63.41,66.28,65.94
3/5/2020 12:00:00 AM,0,45.7,57.72,54.28,59.91,63.34,66.17,65.97
3/4/2020 12:00:00 AM,0,45.76,57.65,54.19,59.81,63.3,65.97,65.31
3/3/2020 12:00:00 AM,0,45.77,57.6,54.15,59.94,63.33,65.75,65.14
3/2/2020 12:00:00 AM,0,45.62,57.59,54.2,59.96,63.37,65.98,65.98
3/1/2020 12:00:00 AM,0,46,57.73,54.33,59.79,63.28,65.77,65.83
2/29/2020 12:00:00 AM,0,46.26,57.69,54.37,58.98,63.33,65.64,65.91
2/28/2020 12:00:00 AM,0,46.41,57.67,54.37,59.21,63.43,65.57,65.79
2/27/2020 12:00:00 AM,0,46.58,57.64,54.34,59.3,63.34,65.62,65.84
2/26/2020 12:00:00 AM,0,46.74,57.57,54.34,59.04,63.47,64.72,65.89
2/25/2020 12:00:00 AM,0,46.83,57.4,54.37,59.03,63.54,64.43,65.92
2/24/2020 12:00:00 AM,0,46.72,57.32,54.42,59.12,63.52,64.54,65.96
2/23/2020 12:00:00 AM,0,46.92,57.3,54.43,59.09,63.55,65,66.03
2/22/2020 12:00:00 AM,0,46.98,57.23,54.37,58.93,63.52,64.76,66.04
2/21/2020 12:00:00 AM,0,47.03,57.2,54.43,58.87,62.9,64.75,66.09
2/20/2020 12:00:00 AM,0,47.15,57.17,54.48,58.6,63.27,64.86,66.09
1/20/2020 12:00:00 AM,0,49.62,57.23,54.03,58.09,62.35,64.11,64.01
1/19/2020 12:00:00 AM,0,49.84,57.37,54.09,58.11,62.32,63.43,63.76
1/18/2020 12:00:00 AM,0,50.06,57.59,54.16,58.16,62.33,63.53,63.95
1/17/2020 12:00:00 AM,0,50.4,58.1,54.25,58.26,62.37,63.49,63.69
1/16/2020 12:00:00 AM,0,50.19,57.93,54.17,58.21,62.31,63.74,63.43
1/15/2020 12:00:00 AM,0,48.9,57.08,54.12,58.2,62.3,64.32,63.5
1/14/2020 12:00:00 AM,0,49.34,57.16,54.13,58.19,62.29,64.32,63.39
1/13/2020 12:00:00 AM,0,49.36,57.21,54.17,58.21,62.3,64.23,63.54
1/12/2020 12:00:00 AM,0,49.6,57.26,54.2,58.3,62.33,64.11,63.51
1/11/2020 12:00:00 AM,0,49.9,57.26,54.19,58.36,62.14,63.78,63.46
1/10/2020 12:00:00 AM,0,50.06,57.33,54.16,58.42,62.18,63.63,63.49
1/9/2020 12:00:00 AM,0,49.53,57.13,54.14,58.42,62.2,63.26,63.43
1/8/2020 12:00:00 AM,0,48.29,57.06,54.2,58.44,62.09,63.13,63.47
1/7/2020 12:00:00 AM,0,48.22,57.2,54.35,58.39,62.08,63.18,63.38
1/6/2020 12:00:00 AM,0,48.49,57.36,54.36,58.29,61.88,63.18,63.33
1/5/2020 12:00:00 AM,0,48.54,57.45,54.34,58.28,61.77,63.17,63.24
1/4/2020 12:00:00 AM,0,48.45,57.51,54.52,58.37,61.72,63.15,63.29
1/3/2020 12:00:00 AM,0,48.55,57.55,54.62,58.42,61.59,62.9,63.45
1/2/2020 12:00:00 AM,0,48.76,57.64,54.62,58.41,61.53,62.8,63.52
1/1/2020 12:00:00 AM,0,49.04,57.68,54.53,58.43,61.43,62.74,63.54
12/31/2019 12:00:00 AM,0,49.3,57.72,54.48,58.46,61.42,62.75,63.51
12/30/2019 12:00:00 AM,0,49.68,57.71,54.52,58.47,61.42,62.96,63.49
12/29/2019 12:00:00 AM,0,48.5,57.39,54.57,58.52,61.49,62.89,63.51
12/28/2019 12:00:00 AM,0,48.32,57.51,54.65,58.59,61.49,62.53,63.49
12/27/2019 12:00:00 AM,0,48.68,57.73,54.73,58.62,61.5,62.42,63.49
12/26/2019 12:00:00 AM,0,49.17,57.93,54.83,58.66,61.59,62.62,63.49
12/25/2019 12:00:00 AM,0,48.98,57.96,54.89,58.69,61.49,62.52,63.46
12/24/2019 12:00:00 AM,0,48.84,58.37,55.04,58.76,61.32,62.46,63.37
12/23/2019 12:00:00 AM,0,49.48,59.28,55.24,58.93,61.16,62.45,63.21
12/22/2019 12:00:00 AM,0,49.42,59.68,54.98,58.65,60.76,62.16,62.88
12/21/2019 12:00:00 AM,0,48.28,57.69,54.61,58.48,61.23,61.96,62.77
12/20/2019 12:00:00 AM,0,48.65,58.04,54.69,58.43,61.32,61.5,62.77
12/19/2019 12:00:00 AM,0,49.31,58.55,54.71,58.48,61.16,61.34,62.81
12/18/2019 12:00:00 AM,0,47.92,57.21,54.64,58.52,61.1,61.24,62.68
12/17/2019 12:00:00 AM,0,47,57.46,54.75,58.76,61.06,61.36,62.6
12/16/2019 12:00:00 AM,0,47.36,57.88,54.88,58.88,61.05,61.43,62.56
12/15/2019 12:00:00 AM,0,47.77,58.46,54.98,58.61,60.71,61.37,62.45
12/14/2019 12:00:00 AM,0,48.56,59.1,55.06,58.63,60.57,61.28,62.22
12/13/2019 12:00:00 AM,0,48.76,59.36,55.09,58.84,60.77,61.37,62.3
12/12/2019 12:00:00 AM,0,49.03,60.56,55.2,58.81,60.84,61.42,62.3
12/11/2019 12:00:00 AM,0,49.38,60.41,54.84,58.6,60.56,61.23,62.14
12/10/2019 12:00:00 AM,0,46.8,58.3,54.9,58.66,60.46,61.27,62.16
12/9/2019 12:00:00 AM,0,47.07,59.21,55.23,58.8,60.56,61.35,62.25
12/8/2019 12:00:00 AM,0,48.34,61.24,55.64,58.99,60.87,61.48,62.36
12/7/2019 12:00:00 AM,0,48.47,62.12,55.04,58.56,60.39,60.99,61.96
12/6/2019 12:00:00 AM,0,44.86,57.47,54.24,58.15,60.14,60.76,61.84
12/5/2019 12:00:00 AM,0,44.4,57.37,54.37,58.26,60.35,60.9,61.87
12/4/2019 12:00:00 AM,0,43.67,57.52,54.53,58.41,60.54,61.09,61.87
12/3/2019 12:00:00 AM,0,43.41,58.27,54.88,58.66,60.81,61.34,61.42
12/2/2019 12:00:00 AM,0,44.46,60.47,55.01,58.51,60.54,61.09,61.15
12/1/2019 12:00:00 AM,0,41.25,59.37,53.07,56.77,58.96,59.45,59.71
11/30/2019 12:00:00 AM,0,29.68,53.07,51.78,56.48,58.68,59.25,59.73
11/29/2019 12:00:00 AM,0,29.2,53.15,51.9,56.49,58.8,59.23,59.88
11/28/2019 12:00:00 AM,0,29.06,52.84,51.96,56.48,58.73,59.18,59.86
11/27/2019 12:00:00 AM,0,28.86,52.72,51.96,56.49,58.5,59.14,59.75
11/26/2019 12:00:00 AM,0,28.03,53.29,51.94,56.41,58.33,59.17,59.77
11/25/2019 12:00:00 AM,0,27.88,53.46,51.93,56.49,58.38,59.06,59.77
11/24/2019 12:00:00 AM,0,27.93,53.5,51.97,56.55,58.16,59.08,59.54
11/23/2019 12:00:00 AM,0,28.02,53.58,51.89,56.58,57.96,59.13,59.46
11/22/2019 12:00:00 AM,0,28.08,53.59,51.75,56.59,57.88,59.07,59.55
11/21/2019 12:00:00 AM,0,28.2,53.68,51.59,56.44,57.73,59.06,59.72
11/20/2019 12:00:00 AM,0,28.29,53.74,51.69,56.32,57.61,59.03,59.52
11/19/2019 12:00:00 AM,0,28.25,53.75,51.72,56.36,57.61,58.99,59.41
11/18/2019 12:00:00 AM,0,28.22,53.2,51.66,56.24,57.43,58.85,59.51
11/17/2019 12:00:00 AM,0,28.2,52.93,51.41,56.17,57.42,58.96,59.33
11/16/2019 12:00:00 AM,0,28.25,53.02,51,56.12,57.44,59.06,59.23
11/15/2019 12:00:00 AM,0,28.33,52.59,50.97,56.19,57.28,58.99,59.36
11/14/2019 12:00:00 AM,0,28.38,52.66,50.85,56.28,57.07,58.76,59.53
11/13/2019 12:00:00 AM,0,28.31,52.88,50.9,56.09,57.17,58.63,59.59
11/12/2019 12:00:00 AM,0,28.33,52.99,51.08,56.02,57.06,58.55,59.6
11/11/2019 12:00:00 AM,0,28.32,52.96,51.02,56,57.07,58.23,59.68
11/10/2019 12:00:00 AM,0,28.39,52.91,51.03,55.92,57.07,58.04,59.74
11/9/2019 12:00:00 AM,0,28.3,52.91,51.03,55.79,57.06,58.28,59.76
11/8/2019 12:00:00 AM,0,28.36,52.9,51.01,55.93,56.96,58.28,59.72
11/7/2019 12:00:00 AM,0,28.41,52.85,50.97,55.77,56.96,58.25,59.72
11/6/2019 12:00:00 AM,0,28.4,52.63,50.93,55.84,57.14,57.99,59.69
11/5/2019 12:00:00 AM,0,28.35,51.49,50.84,55.76,57.04,57.79,59.68
11/4/2019 12:00:00 AM,0,28.33,50.79,50.81,55.83,56.94,57.73,59.87
11/3/2019 12:00:00 AM,0,28.31,51.53,50.7,55.53,56.81,57.69,59.95
11/2/2019 12:00:00 AM,0,28.28,51.59,50.7,55.57,56.77,57.66,59.89
11/1/2019 12:00:00 AM,0,28.29,51.65,50.75,55.44,56.82,57.57,59.82
10/31/2019 12:00:00 AM,0,28.39,51.6,50.76,55.42,56.82,57.45,59.75
10/30/2019 12:00:00 AM,0,28.56,51.19,50.75,55.41,56.82,57.24,59.68
10/29/2019 12:00:00 AM,0,28.59,51,50.77,55.38,56.74,57.14,59.55
10/28/2019 12:00:00 AM,0,28.77,50.63,50.68,55.39,56.67,57.06,59.34
10/27/2019 12:00:00 AM,0,28.92,50.23,50.59,55.41,56.63,57.02,59.35
10/26/2019 12:00:00 AM,0,29.04,50.38,50.5,55.41,56.69,56.98,59.63
10/25/2019 12:00:00 AM,0,29.17,50.42,50.44,55.36,56.65,56.95,59.69
10/24/2019 12:00:00 AM,0,29.27,50.23,50.32,55.33,56.6,56.95,59.7
10/23/2019 12:00:00 AM,0,29.25,50.12,50.07,55.28,56.57,56.81,59.7
10/22/2019 12:00:00 AM,0,29.08,49.96,50.04,55.24,56.55,56.76,59.7
10/21/2019 12:00:00 AM,0,28.92,49.58,49.95,55.21,56.53,56.78,59.77
10/20/2019 12:00:00 AM,0,28.88,49.33,50.02,55.12,56.54,56.76,59.8
10/19/2019 12:00:00 AM,0,28.87,48.98,50.06,55.14,56.48,56.71,59.66
10/18/2019 12:00:00 AM,0,28.98,48.51,50.06,55.14,56.4,56.73,59.61
10/17/2019 12:00:00 AM,0,29.05,48.35,50.02,55.19,56.44,56.7,59.57
10/16/2019 12:00:00 AM,0,29,47.04,49.92,55.23,56.49,56.73,59.4
10/15/2019 12:00:00 AM,0,29.02,47.12,49.93,55.25,56.45,56.74,59.66
10/14/2019 12:00:00 AM,0,29.04,47.51,49.9,55.25,56.49,56.72,59.83
10/13/2019 12:00:00 AM,0,29.08,47.69,49.89,55.23,56.49,56.77,59.78
10/12/2019 12:00:00 AM,0,29.11,47.68,49.87,55.16,56.51,56.76,59.62
10/11/2019 12:00:00 AM,0,29.18,47.48,49.83,55,56.48,56.75,59.72
10/10/2019 12:00:00 AM,0,29.25,47.09,49.83,55.02,56.48,56.82,59.5
10/9/2019 12:00:00 AM,0,29.41,47.23,49.76,55.06,56.54,56.9,59.41
10/8/2019 12:00:00 AM,0,29.47,47.22,49.78,54.96,56.58,56.88,59.53
10/7/2019 12:00:00 AM,0,29.48,47.17,49.76,54.85,56.55,56.93,59.76
10/6/2019 12:00:00 AM,0,29.48,47.09,49.8,54.87,56.65,56.98,59.86
10/5/2019 12:00:00 AM,0,29.42,47.17,49.92,54.83,56.74,57.08,59.9
10/4/2019 12:00:00 AM,0,29.49,47.16,50,54.94,56.78,57.14,59.96
10/3/2019 12:00:00 AM,0,29.56,47.22,50.05,55.02,56.83,57.2,60.04
10/2/2019 12:00:00 AM,0,29.62,47.79,50.11,55.09,56.88,57.1,60.01
10/1/2019 12:00:00 AM,0,29.82,48.1,50.2,55.13,56.92,57.12,59.89
9/30/2019 12:00:00 AM,0,30.08,48.23,50.26,55.18,56.96,57.07,59.74
9/29/2019 12:00:00 AM,0,30.54,48.45,50.3,55.21,56.91,57.01,59.78
9/28/2019 12:00:00 AM,0,30.6,48.52,50.25,55.16,56.83,56.95,59.73
9/27/2019 12:00:00 AM,0,30.79,48.47,50.04,55.01,56.73,56.83,59.71
9/26/2019 12:00:00 AM,0,31.02,48.3,49.84,54.92,56.72,56.84,59.74
9/25/2019 12:00:00 AM,0,31.17,48.32,49.83,55.05,56.83,56.91,59.81
9/24/2019 12:00:00 AM,0,31.12,48.58,50.07,55.18,56.99,57.08,59.91
9/23/2019 12:00:00 AM,0,31.22,48.92,50.34,55.27,57.05,57.2,59.98
9/22/2019 12:00:00 AM,0,31.41,49.09,50.1,55.28,57.14,57.29,60.07
9/21/2019 12:00:00 AM,0,31.65,49.17,49.93,55.45,57.24,57.36,60.11
9/20/2019 12:00:00 AM,0,31.83,49.4,50.09,55.42,57.34,57.5,60.2
9/19/2019 12:00:00 AM,0,32.08,49.61,50.32,54.98,57.48,57.55,60.23
9/18/2019 12:00:00 AM,0,32.41,49.71,50.38,54.77,57.62,57.58,60.27
9/17/2019 12:00:00 AM,0,32.73,49.9,50.51,54.64,57.69,57.67,60.33
9/16/2019 12:00:00 AM,0,33.25,49.99,50.58,54.11,57.73,57.75,60.35
9/15/2019 12:00:00 AM,0,33.47,50.15,50.67,54.09,57.79,57.39,60.35
9/14/2019 12:00:00 AM,0,33.95,50.45,50.87,54.08,57.98,57.06,60.47
9/13/2019 12:00:00 AM,0,34.42,50.75,51.11,54.59,58.18,57.21,60.54
9/12/2019 12:00:00 AM,0,34.87,51.07,51.38,54.97,58.33,57.31,60.66
9/11/2019 12:00:00 AM,0,35.42,51.53,51.66,55.21,58.53,57.33,60.79
9/10/2019 12:00:00 AM,0,36.19,51.96,51.93,55.42,58.67,57.43,60.83
9/9/2019 12:00:00 AM,0,37.06,52.05,52.21,55.69,58.83,57.44,60.87
9/8/2019 12:00:00 AM,0,38.02,52.31,52.49,55.92,58.99,57.48,60.93
9/7/2019 12:00:00 AM,0,39.16,52.69,52.97,56.3,59.28,57.64,61
9/6/2019 12:00:00 AM,0,40.51,52.54,53.53,56.73,59.69,57.91,61.17
9/5/2019 12:00:00 AM,0,42,52.9,54.3,57.31,60.28,58.38,61.43
9/4/2019 12:00:00 AM,0,43.27,55.38,55.32,58.12,61.08,59.05,61.95
9/3/2019 12:00:00 AM,0.333,44.89,60.52,56.74,59.16,62.08,59.93,62.63
9/2/2019 12:00:00 AM,1,44.12,64.36,56.05,57.7,60.46,58.51,61.04
9/1/2019 12:00:00 AM,1,38.76,63.54,53.61,53.93,56.15,54.74,58.35
8/31/2019 12:00:00 AM,0.696,30.59,53.38,47.79,51.02,53.93,53.64,57.94
8/30/2019 12:00:00 AM,0,29.63,42.6,45.3,50.83,53.72,53.6,57.91
8/29/2019 12:00:00 AM,0,29.88,42.67,45.32,50.86,53.7,53.58,57.94
8/28/2019 12:00:00 AM,0,30.09,42.76,45.34,50.83,53.72,53.61,57.99
8/27/2019 12:00:00 AM,0,30.29,42.85,45.45,50.51,53.82,53.66,58.05
8/26/2019 12:00:00 AM,0,30.46,42.96,45.57,50.59,53.91,53.73,58.1
8/25/2019 12:00:00 AM,0,30.62,43.1,45.74,50.63,53.99,53.85,58.16
8/24/2019 12:00:00 AM,0,30.8,43.2,45.85,50.33,54.06,53.91,58.21
8/23/2019 12:00:00 AM,0,31,43.38,46.06,49.77,54.17,53.99,58.26
8/22/2019 12:00:00 AM,0,31.22,43.67,46.4,49.83,54.37,54.11,58.39
8/21/2019 12:00:00 AM,0,31.39,43.89,46.73,49.78,54.55,54.23,58.5
8/20/2019 12:00:00 AM,0,31.7,44.12,46.87,50.02,54.65,54.32,58.56
8/19/2019 12:00:00 AM,0,32.11,44.32,47.04,50.19,54.75,54.48,58.59
8/18/2019 12:00:00 AM,0,32.73,44.71,47.26,50.15,54.82,54.59,58.65
8/17/2019 12:00:00 AM,0,33.51,45.15,47.49,50.08,54.94,54.7,58.75
8/16/2019 12:00:00 AM,0,34.27,45.7,47.88,50.26,55.13,54.87,58.88
8/15/2019 12:00:00 AM,0,35.1,46.37,48.73,50.54,55.38,55.08,59.02
8/14/2019 12:00:00 AM,0,36.22,47.17,49.41,50.8,55.62,55.26,59.15
8/13/2019 12:00:00 AM,0,37.51,48.13,49.96,51.1,55.88,55.4,59.26
8/12/2019 12:00:00 AM,0,38.78,49.32,50.57,51.42,56.12,55.49,59.33
8/11/2019 12:00:00 AM,0,39.91,51.58,51.51,51.86,56.36,55.61,59.38
8/10/2019 12:00:00 AM,0.5,38.51,59.47,52.72,51.54,55.87,55.23,59.16
8/9/2019 12:00:00 AM,0.25,32.26,48.3,48.15,50.33,55.68,54.97,59.08
8/8/2019 12:00:00 AM,0,32.49,45.27,47.76,50.4,55.98,55.18,59.19
8/7/2019 12:00:00 AM,0,32.92,45.63,48,50.58,56.23,55.37,59.36
8/6/2019 12:00:00 AM,0,33.3,46.05,48.37,51,56.48,55.6,59.54
8/5/2019 12:00:00 AM,0,33.67,46.52,48.77,51.3,56.75,55.83,59.69
8/4/2019 12:00:00 AM,0,34.1,46.9,49.05,51.54,56.99,56.05,59.85
8/3/2019 12:00:00 AM,0,34.53,47.34,49.08,51.84,57.28,56.29,60.06
8/2/2019 12:00:00 AM,0,34.99,47.77,48.94,52.12,57.56,56.53,60.23
8/1/2019 12:00:00 AM,0,35.6,48.24,49.21,52.42,57.84,56.78,60.38
7/31/2019 12:00:00 AM,0,36.38,48.82,49.65,52.72,58.13,57.03,60.54
7/30/2019 12:00:00 AM,0,37.37,49.37,50,52.96,58.42,57.27,60.74
7/29/2019 12:00:00 AM,0,38.63,49.99,50.33,53.24,58.7,57.56,60.96
7/28/2019 12:00:00 AM,0,39.95,50.46,50.83,53.64,59.04,57.92,61.21
7/27/2019 12:00:00 AM,0,41.19,50.42,51.43,54,59.33,58.21,61.43
7/26/2019 12:00:00 AM,0,42.64,50.91,52.11,54.42,59.65,58.43,61.64
7/25/2019 12:00:00 AM,0,43.84,52.03,53.02,54.99,60.03,58.67,61.74
7/24/2019 12:00:00 AM,0.5,43.43,56.2,54.04,54.97,59.82,58.46,61.67
7/23/2019 12:00:00 AM,0.25,39.42,50.31,51.3,53.81,59.26,58.14,61.72
7/22/2019 12:00:00 AM,0,40.37,49.79,51.56,54.12,59.52,58.38,61.86
7/21/2019 12:00:00 AM,0,41.39,50.63,52.18,54.5,59.79,58.61,61.97
7/20/2019 12:00:00 AM,0,42,52.02,53.02,55.02,60.09,58.8,62.08
7/19/2019 12:00:00 AM,0.5,40.65,56.58,53.97,54.91,59.78,58.56,61.93
7/18/2019 12:00:00 AM,0.25,37.49,50.02,50.93,53.58,59.09,58.19,61.86
7/17/2019 12:00:00 AM,0,37.99,48.87,50.95,53.77,59.3,58.38,61.99
7/12/2019 12:00:00 AM,0,44.16,52.33,53.7,55.87,61.08,59.84,62.91
7/11/2019 12:00:00 AM,0,44.74,53.91,54.79,56.71,61.77,60.35,63.19
7/10/2019 12:00:00 AM,0.542,44.27,58.92,56.33,57.26,62.08,60.49,63.24
7/9/2019 12:00:00 AM,0.75,39.75,59,54.75,55.14,60.12,58.96,62.39
7/8/2019 12:00:00 AM,0.25,36.34,50.12,50.7,53.44,59.3,58.45,62.27
7/7/2019 12:00:00 AM,0,36.84,48.38,50.36,53.54,59.49,58.61,62.43
7/6/2019 12:00:00 AM,0,37.49,48.75,50.72,53.76,59.77,58.89,62.63
7/5/2019 12:00:00 AM,0,37.96,49.12,51.09,54.05,60.16,59.19,62.8
7/4/2019 12:00:00 AM,0,38.4,49.46,51.4,54.31,60.48,59.47,62.99
7/3/2019 12:00:00 AM,0,38.99,49.82,51.68,54.56,60.79,59.84,63.18
7/2/2019 12:00:00 AM,0,39.65,50.16,51.95,54.88,61.1,60.12,63.45
7/1/2019 12:00:00 AM,0,40.45,50.53,52.23,55.15,61.39,60.37,63.74
6/30/2019 12:00:00 AM,0,41.4,51.03,52.6,55.48,61.69,60.64,63.94
6/29/2019 12:00:00 AM,0,42.42,51.67,53.11,55.87,62,60.88,64.14
6/28/2019 12:00:00 AM,0,43.38,52.52,53.73,56.28,62.32,61.07,64.25
6/27/2019 12:00:00 AM,0,43.92,53.78,54.59,56.84,62.65,61.3,64.3
6/26/2019 12:00:00 AM,0.5,42.59,58.56,56.04,57.08,62.56,61.18,64.24
