Agri-Park West Unified WS,Soil Moisture Sum,Soil Moisture 8",Soil Moisture 16",Soil Moisture 28",Soil Moisture 36",Soil Moisture 48",Soil Moisture 56",Pressure Switch - Calculated
5/19/2020 1:00:00 AM,335.35,53.24,53.26,51.95,57.87,56.19,62.84,0
5/19/2020 12:00:00 AM,335.36,53.27,53.24,51.95,57.87,56.19,62.83,0
5/18/2020 11:00:00 PM,335.39,53.3,53.26,51.95,57.86,56.18,62.84,0
5/18/2020 10:00:00 PM,335.37,53.32,53.26,51.93,57.86,56.18,62.83,0
5/18/2020 9:00:00 PM,335.37,53.33,53.24,51.93,57.86,56.18,62.83,0
5/18/2020 8:00:00 PM,335.36,53.32,53.25,51.93,57.87,56.16,62.83,0
5/18/2020 7:00:00 PM,335.36,53.32,53.25,51.93,57.87,56.16,62.83,0
5/18/2020 6:00:00 PM,335.31,53.3,53.25,51.93,57.86,56.15,62.83,0
5/18/2020 5:00:00 PM,335.29,53.25,53.26,51.93,57.86,56.16,62.85,0
5/18/2020 4:00:00 PM,335.24,53.22,53.27,51.91,57.86,56.13,62.84,0
5/18/2020 3:00:00 PM,335.35,53.25,53.3,51.93,57.87,56.16,62.85,0
5/18/2020 2:00:00 PM,335.52,53.31,53.34,51.94,57.87,56.18,62.88,0
5/18/2020 1:00:00 PM,335.64,53.36,53.38,51.93,57.9,56.18,62.89,0
5/18/2020 12:00:00 PM,335.75,53.39,53.41,51.95,57.89,56.2,62.9,0
5/18/2020 11:00:00 AM,335.84,53.44,53.44,51.94,57.9,56.2,62.92,0
5/18/2020 10:00:00 AM,336.05,53.53,53.5,51.95,57.9,56.22,62.94,0
5/18/2020 9:00:00 AM,336.15,53.58,53.54,51.95,57.9,56.23,62.94,0
5/18/2020 8:00:00 AM,336.19,53.64,53.56,51.95,57.89,56.22,62.94,0
5/18/2020 7:00:00 AM,336.24,53.71,53.57,51.94,57.88,56.22,62.92,0
5/18/2020 6:00:00 AM,336.3,53.78,53.58,51.93,57.88,56.21,62.92,0
5/18/2020 5:00:00 AM,336.34,53.82,53.58,51.93,57.89,56.21,62.92,0
5/18/2020 4:00:00 AM,336.36,53.85,53.58,51.92,57.89,56.21,62.91,0
5/18/2020 3:00:00 AM,336.36,53.87,53.59,51.93,57.89,56.19,62.9,0
5/18/2020 2:00:00 AM,336.39,53.88,53.59,51.92,57.89,56.2,62.91,0
5/18/2020 1:00:00 AM,336.4,53.9,53.56,51.93,57.9,56.19,62.92,0
5/18/2020 12:00:00 AM,336.42,53.94,53.58,51.92,57.89,56.18,62.92,0
