Sanders East,Soil Moisture 12 in,Soil Moisture 24 in,Soil Moisture 36 in,Soil Moisture 48 in,Soil Moisture 60 in,Pressure On/Off
5/14/2020 9:00:00 AM,19.88,42.63,41.13,60.27,62.33,0
5/14/2020 8:00:00 AM,19.89,42.64,41.1,60.28,62.34,0
5/14/2020 7:00:00 AM,19.91,42.66,41.09,60.28,62.32,0
5/14/2020 6:00:00 AM,19.91,42.67,41.1,60.28,62.32,0
5/14/2020 5:00:00 AM,19.96,42.67,41.11,60.28,62.31,0
5/14/2020 4:00:00 AM,19.95,42.68,41.12,60.29,62.3,0
5/14/2020 3:00:00 AM,19.94,42.7,41.13,60.29,62.29,0
5/14/2020 2:00:00 AM,19.98,42.68,41.13,60.3,62.28,0
5/14/2020 1:00:00 AM,19.99,42.66,41.14,60.29,62.26,0
5/14/2020 12:00:00 AM,20.04,42.67,41.14,60.29,62.23,0
5/13/2020 11:00:00 PM,20.03,42.69,41.15,60.29,62.21,0
5/13/2020 10:00:00 PM,20.04,42.71,41.09,60.29,62.22,0
5/13/2020 9:00:00 PM,20.07,42.74,41.09,60.29,62.21,0
5/13/2020 8:00:00 PM,20.08,42.77,41.1,60.3,62.2,0
5/13/2020 7:00:00 PM,20.12,42.76,41.1,60.29,62.21,0
5/13/2020 6:00:00 PM,20.11,42.7,41.13,60.31,62.2,0
5/13/2020 5:00:00 PM,20.13,42.74,41.15,60.3,62.21,0
5/13/2020 4:00:00 PM,20.11,42.78,41.15,60.29,62.2,0
5/13/2020 3:00:00 PM,20.13,42.71,41.15,60.3,62.21,0
5/13/2020 2:00:00 PM,20.11,42.73,41.14,60.31,62.2,0
5/13/2020 1:00:00 PM,20.12,42.76,41.15,60.32,62.21,0
5/13/2020 12:00:00 PM,20.09,42.77,41.17,60.33,62.21,0
5/13/2020 11:00:00 AM,20.09,42.78,41.18,60.34,62.21,0
5/13/2020 10:00:00 AM,20.08,42.8,41.19,60.35,62.21,0
5/13/2020 9:00:00 AM,20.06,42.83,41.19,60.35,62.22,0
5/13/2020 8:00:00 AM,20.03,42.84,41.19,60.35,62.2,0
5/13/2020 7:00:00 AM,20.04,42.85,41.21,60.36,62.19,0
5/13/2020 6:00:00 AM,20.07,42.84,41.21,60.36,62.18,0
5/13/2020 5:00:00 AM,20.1,42.82,41.21,60.36,62.15,0
5/13/2020 4:00:00 AM,20.15,42.83,41.21,60.36,62.14,0
5/13/2020 3:00:00 AM,20.15,42.84,41.22,60.37,62.13,0
5/13/2020 2:00:00 AM,20.19,42.87,41.21,60.37,62.12,0
5/13/2020 1:00:00 AM,20.25,42.88,41.21,60.36,62.17,0
5/13/2020 12:00:00 AM,20.21,42.91,41.2,60.36,62.22,0
5/12/2020 11:00:00 PM,20.27,42.9,41.19,60.36,62.21,0
5/12/2020 10:00:00 PM,20.25,42.88,41.19,60.36,62.22,0
5/12/2020 9:00:00 PM,20.28,42.9,41.2,60.36,62.21,0
5/12/2020 8:00:00 PM,20.33,42.92,41.19,60.36,62.21,0
5/12/2020 7:00:00 PM,20.33,42.91,41.21,60.35,62.2,0
5/12/2020 6:00:00 PM,20.41,42.98,41.21,60.35,62.19,0
5/12/2020 5:00:00 PM,20.36,43.01,41.22,60.35,62.2,0
5/12/2020 4:00:00 PM,20.38,43.05,41.23,60.38,62.21,0
5/12/2020 3:00:00 PM,20.34,43.05,41.24,60.38,62.22,0
5/12/2020 2:00:00 PM,20.33,43.04,41.25,60.4,62.21,0
5/12/2020 1:00:00 PM,20.31,43.08,41.25,60.42,62.2,0
5/12/2020 12:00:00 PM,20.29,43.14,41.27,60.43,62.21,0
5/12/2020 11:00:00 AM,20.27,43.17,41.28,60.44,62.23,0
5/12/2020 10:00:00 AM,20.27,43.18,41.28,60.43,62.23,0
5/12/2020 9:00:00 AM,20.26,43.21,41.29,60.44,62.24,0
5/12/2020 8:00:00 AM,20.26,43.2,41.3,60.44,62.24,0
5/12/2020 7:00:00 AM,20.27,43.21,41.29,60.44,62.23,0
5/12/2020 6:00:00 AM,20.27,43.19,41.29,60.45,62.24,0
5/12/2020 5:00:00 AM,20.28,43.21,41.28,60.43,62.24,0
5/12/2020 4:00:00 AM,20.32,43.23,41.28,60.43,62.24,0
5/12/2020 3:00:00 AM,20.35,43.25,41.28,60.43,62.23,0
5/12/2020 2:00:00 AM,20.4,43.26,41.27,60.43,62.23,0
5/12/2020 1:00:00 AM,20.46,43.28,41.26,60.43,62.22,0
5/12/2020 12:00:00 AM,20.51,43.29,41.26,60.42,62.22,0
5/11/2020 11:00:00 PM,20.52,43.28,41.25,60.42,62.21,0
5/11/2020 10:00:00 PM,20.53,43.27,41.24,60.42,62.22,0
5/11/2020 9:00:00 PM,20.54,43.24,41.24,60.41,62.21,0
5/11/2020 8:00:00 PM,20.58,43.24,41.23,60.41,62.2,0
5/11/2020 7:00:00 PM,20.61,43.28,41.23,60.41,62.2,0
5/11/2020 6:00:00 PM,20.63,43.28,41.22,60.43,62.2,0
5/11/2020 5:00:00 PM,20.65,43.29,41.21,60.45,62.2,0
5/11/2020 4:00:00 PM,20.72,43.31,41.19,60.45,62.2,0
5/11/2020 3:00:00 PM,20.72,43.34,41.18,60.44,62.2,0
5/11/2020 2:00:00 PM,20.78,43.39,41.2,60.42,62.2,0
5/11/2020 1:00:00 PM,20.79,43.33,41.22,60.42,62.2,0
5/11/2020 12:00:00 PM,20.77,43.31,41.24,60.41,62.2,0
5/11/2020 11:00:00 AM,20.79,43.33,41.24,60.42,62.21,0
5/11/2020 10:00:00 AM,20.79,43.35,41.26,60.42,62.21,0
5/11/2020 9:00:00 AM,20.77,43.38,41.27,60.44,62.22,0
5/11/2020 8:00:00 AM,20.75,43.4,41.27,60.44,62.24,0
5/11/2020 7:00:00 AM,20.73,43.39,41.26,60.46,62.27,0
5/11/2020 6:00:00 AM,20.73,43.4,41.25,60.46,62.28,0
5/11/2020 5:00:00 AM,20.77,43.36,41.23,60.45,62.28,0
5/11/2020 4:00:00 AM,20.82,43.36,41.22,60.47,62.28,0
5/11/2020 3:00:00 AM,20.86,43.41,41.2,60.48,62.29,0
5/11/2020 2:00:00 AM,20.94,43.44,41.19,60.49,62.31,0
5/11/2020 1:00:00 AM,20.98,43.44,41.19,60.49,62.31,0
5/11/2020 12:00:00 AM,21.02,43.41,41.18,60.51,62.33,0
5/10/2020 11:00:00 PM,21.11,43.39,41.19,60.52,62.34,0
5/10/2020 10:00:00 PM,21.09,43.37,41.22,60.58,62.38,0
5/10/2020 9:00:00 PM,21.12,43.35,41.21,60.58,62.39,0
5/10/2020 8:00:00 PM,21.16,43.34,41.2,60.63,62.39,0
5/10/2020 7:00:00 PM,21.16,43.35,41.2,60.65,62.39,0
5/10/2020 6:00:00 PM,21.16,43.37,41.18,60.64,62.4,0
5/10/2020 5:00:00 PM,21.12,43.39,41.18,60.64,62.4,0
5/10/2020 4:00:00 PM,21.08,43.42,41.19,60.64,62.4,0
5/10/2020 3:00:00 PM,21.05,43.44,41.2,60.63,62.42,0
5/10/2020 2:00:00 PM,21,43.45,41.23,60.63,62.42,0
5/10/2020 1:00:00 PM,20.98,43.46,41.24,60.64,62.45,0
5/10/2020 12:00:00 PM,20.98,43.46,41.25,60.65,62.48,0
5/10/2020 11:00:00 AM,20.95,43.47,41.25,60.65,62.52,0
5/10/2020 10:00:00 AM,20.93,43.48,41.25,60.66,62.55,0
5/10/2020 9:00:00 AM,20.93,43.49,41.24,60.66,62.57,0
5/10/2020 8:00:00 AM,20.92,43.47,41.23,60.67,62.58,0
5/10/2020 7:00:00 AM,20.89,43.46,41.23,60.67,62.6,0
5/10/2020 6:00:00 AM,20.94,43.45,41.21,60.66,62.59,0
5/10/2020 5:00:00 AM,21,43.43,41.19,60.66,62.59,0
5/10/2020 4:00:00 AM,21.08,43.39,41.17,60.66,62.61,0
5/10/2020 3:00:00 AM,21.12,43.39,41.16,60.65,62.6,0
5/10/2020 2:00:00 AM,21.18,43.41,41.22,60.65,62.61,0
5/10/2020 1:00:00 AM,21.24,43.38,41.26,60.65,62.61,0
5/10/2020 12:00:00 AM,21.27,43.35,41.26,60.64,62.6,0
5/9/2020 11:00:00 PM,21.3,43.32,41.26,60.64,62.6,0
5/9/2020 10:00:00 PM,21.32,43.32,41.25,60.63,62.59,0
5/9/2020 9:00:00 PM,21.35,43.31,41.24,60.63,62.58,0
5/9/2020 8:00:00 PM,21.37,43.33,41.22,60.61,62.56,0
5/9/2020 7:00:00 PM,21.37,43.33,41.21,60.6,62.53,0
5/9/2020 6:00:00 PM,21.38,43.34,41.21,60.59,62.52,0
5/9/2020 5:00:00 PM,21.35,43.35,41.22,60.59,62.52,0
5/9/2020 4:00:00 PM,21.25,43.36,41.23,60.57,62.53,0
5/9/2020 3:00:00 PM,21.19,43.37,41.24,60.58,62.53,0
5/9/2020 2:00:00 PM,21.13,43.35,41.25,60.58,62.53,0
5/9/2020 1:00:00 PM,21.07,43.37,41.25,60.58,62.53,0
5/9/2020 12:00:00 PM,21.04,43.37,41.27,60.59,62.53,0
5/9/2020 11:00:00 AM,20.99,43.42,41.28,60.6,62.52,0
5/9/2020 10:00:00 AM,20.97,43.43,41.29,60.61,62.52,0
5/9/2020 9:00:00 AM,20.95,43.42,41.29,60.63,62.53,0
5/9/2020 8:00:00 AM,20.93,43.42,41.3,60.64,62.53,0
5/9/2020 7:00:00 AM,20.92,43.41,41.29,60.65,62.54,0
5/9/2020 6:00:00 AM,20.91,43.41,41.28,60.66,62.53,0
5/9/2020 5:00:00 AM,20.98,43.37,41.29,60.65,62.53,0
5/9/2020 4:00:00 AM,21.06,43.34,41.28,60.65,62.52,0
5/9/2020 3:00:00 AM,21.11,43.3,41.27,60.65,62.51,0
5/9/2020 2:00:00 AM,21.19,43.29,41.26,60.64,62.48,0
5/9/2020 1:00:00 AM,21.21,43.3,41.25,60.65,62.47,0
5/9/2020 12:00:00 AM,21.26,43.31,41.24,60.64,62.45,0
5/8/2020 11:00:00 PM,21.3,43.28,41.23,60.63,62.43,0
5/8/2020 10:00:00 PM,21.31,43.23,41.22,60.68,62.42,0
5/8/2020 9:00:00 PM,21.32,43.21,41.22,60.65,62.42,0
5/8/2020 8:00:00 PM,21.33,43.2,41.21,60.65,62.4,0
5/8/2020 7:00:00 PM,21.3,43.19,41.21,60.66,62.39,0
5/8/2020 6:00:00 PM,21.25,43.19,41.2,60.66,62.38,0
5/8/2020 5:00:00 PM,21.2,43.2,41.19,60.65,62.38,0
5/8/2020 4:00:00 PM,21.16,43.2,41.2,60.64,62.39,0
5/8/2020 3:00:00 PM,21.09,43.22,41.22,60.64,62.38,0
5/8/2020 2:00:00 PM,21.06,43.24,41.23,60.64,62.41,0
5/8/2020 1:00:00 PM,21.04,43.25,41.24,60.65,62.44,0
5/8/2020 12:00:00 PM,20.99,43.28,41.28,60.66,62.46,0
5/8/2020 11:00:00 AM,20.93,43.29,41.32,60.66,62.47,0
5/8/2020 10:00:00 AM,20.92,43.3,41.33,60.67,62.47,0
5/8/2020 9:00:00 AM,20.9,43.3,41.34,60.69,62.48,0
5/8/2020 8:00:00 AM,20.88,43.29,41.35,60.71,62.5,0
5/8/2020 7:00:00 AM,20.8,43.26,41.37,60.73,62.52,0
5/8/2020 6:00:00 AM,20.81,43.26,41.35,60.74,62.52,0
5/8/2020 5:00:00 AM,20.82,43.26,41.38,60.73,62.52,0
5/8/2020 4:00:00 AM,20.87,43.23,41.36,60.73,62.52,0
5/8/2020 3:00:00 AM,20.93,43.22,41.36,60.73,62.52,0
5/8/2020 2:00:00 AM,20.99,43.25,41.35,60.71,62.53,0
5/8/2020 1:00:00 AM,21.01,43.18,41.34,60.72,62.55,0
5/8/2020 12:00:00 AM,21.04,43.15,41.33,60.71,62.52,0
5/7/2020 11:00:00 PM,21.1,43.13,41.33,60.7,62.5,0
5/7/2020 10:00:00 PM,21.1,43.12,41.32,60.69,62.48,0
5/7/2020 9:00:00 PM,21.07,43.12,41.31,60.7,62.47,0
5/7/2020 8:00:00 PM,21.12,43.13,41.3,60.68,62.46,0
5/7/2020 7:00:00 PM,21.1,43.11,41.29,60.67,62.44,0
5/7/2020 6:00:00 PM,21.08,43.11,41.3,60.67,62.42,0
5/7/2020 5:00:00 PM,21.07,43.12,41.3,60.67,62.42,0
5/7/2020 4:00:00 PM,21.05,43.14,41.32,60.68,62.4,0
5/7/2020 3:00:00 PM,20.99,43.14,41.32,60.69,62.39,0
5/7/2020 2:00:00 PM,20.91,43.15,41.33,60.69,62.39,0
5/7/2020 1:00:00 PM,20.86,43.19,41.34,60.69,62.38,0
5/7/2020 12:00:00 PM,20.81,43.22,41.36,60.69,62.38,0
5/7/2020 11:00:00 AM,20.78,43.25,41.38,60.71,62.35,0
5/7/2020 10:00:00 AM,20.76,43.26,41.38,60.76,62.35,0
5/7/2020 9:00:00 AM,20.75,43.27,41.39,60.76,62.36,0
5/7/2020 8:00:00 AM,20.74,43.28,41.4,60.76,62.35,0
5/7/2020 7:00:00 AM,20.74,43.27,41.4,60.78,62.35,0
5/7/2020 6:00:00 AM,20.77,43.27,41.4,60.81,62.35,0
5/7/2020 5:00:00 AM,20.8,43.26,41.4,60.81,62.36,0
5/7/2020 4:00:00 AM,20.79,43.25,41.39,60.81,62.37,0
5/7/2020 3:00:00 AM,20.81,43.24,41.4,60.81,62.38,0
5/7/2020 2:00:00 AM,20.85,43.21,41.42,60.81,62.37,0
5/7/2020 1:00:00 AM,20.88,43.19,41.41,60.81,62.35,0
5/7/2020 12:00:00 AM,20.9,43.17,41.42,60.8,62.33,0
5/6/2020 11:00:00 PM,20.9,43.16,41.42,60.8,62.33,0
5/6/2020 10:00:00 PM,20.92,43.15,41.41,60.8,62.29,0
5/6/2020 9:00:00 PM,20.92,43.17,41.41,60.79,62.27,0
5/6/2020 8:00:00 PM,20.96,43.16,41.4,60.79,62.26,0
5/6/2020 7:00:00 PM,20.98,43.16,41.39,60.79,62.25,0
5/6/2020 6:00:00 PM,21,43.16,41.39,60.79,62.24,0
5/6/2020 5:00:00 PM,21.01,43.19,41.39,60.79,62.23,0
5/6/2020 4:00:00 PM,20.99,43.23,41.4,60.79,62.21,0
5/6/2020 3:00:00 PM,20.95,43.25,41.41,60.81,62.19,0
5/6/2020 2:00:00 PM,20.91,43.26,41.42,60.82,62.17,0
5/6/2020 1:00:00 PM,20.89,43.28,41.43,60.83,62.16,0
5/6/2020 12:00:00 PM,20.88,43.29,41.44,60.85,62.15,0
5/6/2020 11:00:00 AM,20.86,43.29,41.44,60.87,62.15,0
5/6/2020 10:00:00 AM,20.86,43.3,41.46,60.89,62.14,0
5/6/2020 9:00:00 AM,20.88,43.29,41.46,60.91,62.12,0
5/6/2020 8:00:00 AM,20.89,43.29,41.46,60.92,62.12,0
5/6/2020 7:00:00 AM,20.88,43.29,41.47,60.94,62.12,0
5/6/2020 6:00:00 AM,20.84,43.28,41.47,60.94,62.12,0
5/6/2020 5:00:00 AM,20.88,43.27,41.47,60.94,62.12,0
5/6/2020 4:00:00 AM,20.92,43.3,41.45,60.95,62.11,0
5/6/2020 3:00:00 AM,20.96,43.25,41.45,60.95,62.1,0
5/6/2020 2:00:00 AM,21,43.21,41.44,60.94,62.07,0
5/6/2020 1:00:00 AM,21.05,43.24,41.47,60.95,62.06,0
5/6/2020 12:00:00 AM,21.06,43.24,41.46,60.95,62.04,0
5/5/2020 11:00:00 PM,21.1,43.21,41.46,60.95,62.03,0
5/5/2020 10:00:00 PM,21.13,43.18,41.45,60.95,62.02,0
5/5/2020 9:00:00 PM,21.12,43.16,41.44,60.95,62.01,0
5/5/2020 8:00:00 PM,21.13,43.15,41.45,60.95,62,0
5/5/2020 7:00:00 PM,21.12,43.15,41.43,60.95,61.98,0
5/5/2020 6:00:00 PM,21.13,43.16,41.43,60.96,61.98,0
5/5/2020 5:00:00 PM,21.12,43.18,41.44,60.96,61.98,0
5/5/2020 4:00:00 PM,21.13,43.2,41.45,60.96,61.98,0
5/5/2020 3:00:00 PM,21.05,43.24,41.48,60.98,61.97,0
5/5/2020 2:00:00 PM,20.98,43.25,41.48,61,61.97,0
5/5/2020 1:00:00 PM,20.92,43.24,41.5,61.02,61.97,0
5/5/2020 12:00:00 PM,20.88,43.22,41.51,61.03,61.98,0
5/5/2020 11:00:00 AM,20.88,43.22,41.52,61.05,61.96,0
5/5/2020 10:00:00 AM,20.83,43.22,41.53,61.1,61.97,0
5/5/2020 9:00:00 AM,20.81,43.23,41.53,61.14,61.98,0
5/5/2020 8:00:00 AM,20.82,43.26,41.53,61.15,61.98,0
5/5/2020 7:00:00 AM,20.8,43.26,41.54,61.17,61.98,0
5/5/2020 6:00:00 AM,20.83,43.26,41.54,61.18,61.99,0
5/5/2020 5:00:00 AM,20.86,43.25,41.54,61.2,61.99,0
5/5/2020 4:00:00 AM,20.89,43.23,41.54,61.2,62.01,0
5/5/2020 3:00:00 AM,20.93,43.21,41.53,61.24,62.03,0
5/5/2020 2:00:00 AM,20.95,43.21,41.53,61.25,62.05,0
5/5/2020 1:00:00 AM,20.98,43.2,41.52,61.28,62.05,0
5/5/2020 12:00:00 AM,21.02,43.19,41.53,61.29,62.06,0
5/4/2020 11:00:00 PM,21.05,43.22,41.51,61.3,62.05,0
5/4/2020 10:00:00 PM,21.08,43.23,41.52,61.31,62.04,0
5/4/2020 9:00:00 PM,21.08,43.24,41.51,61.31,62.04,0
5/4/2020 8:00:00 PM,21.09,43.23,41.51,61.33,62.04,0
5/4/2020 7:00:00 PM,21.11,43.21,41.5,61.33,62.04,0
5/4/2020 6:00:00 PM,21.12,43.2,41.51,61.36,62.03,0
5/4/2020 5:00:00 PM,21.12,43.15,41.51,61.37,62.02,0
5/4/2020 4:00:00 PM,21.03,43.16,41.52,61.39,62.02,0
5/4/2020 3:00:00 PM,20.98,43.2,41.52,61.4,62.02,0
5/4/2020 2:00:00 PM,20.92,43.21,41.54,61.41,62.01,0
5/4/2020 1:00:00 PM,20.92,43.18,41.58,61.43,62.02,0
5/4/2020 12:00:00 PM,20.87,43.21,41.58,61.44,62.02,0
5/4/2020 11:00:00 AM,20.85,43.24,41.6,61.46,62.01,0
5/4/2020 10:00:00 AM,20.84,43.25,41.61,61.5,62.01,0
5/4/2020 9:00:00 AM,20.8,43.25,41.63,61.52,62.02,0
5/4/2020 8:00:00 AM,20.76,43.26,41.64,61.56,62.01,0
5/4/2020 7:00:00 AM,20.75,43.25,41.64,61.61,62.01,0
5/4/2020 6:00:00 AM,20.78,43.24,41.63,61.64,62.02,0
5/4/2020 5:00:00 AM,20.83,43.25,41.63,61.67,62.04,0
5/4/2020 4:00:00 AM,20.89,43.24,41.62,61.68,62.03,0
5/4/2020 3:00:00 AM,20.89,43.21,41.6,61.69,62.03,0
5/4/2020 2:00:00 AM,20.92,43.21,41.6,61.69,62.03,0
5/4/2020 1:00:00 AM,20.97,43.21,41.6,61.71,62.03,0
5/4/2020 12:00:00 AM,21,43.24,41.6,61.74,62.03,0
