Agri-Park West Pump,Flow Total 1,Avg Flow 1
4/11/2020 12:00:00 AM,494.1,0
3/20/2020 12:00:00 AM,494.1,0
3/19/2020 12:00:00 AM,494.1,0
3/18/2020 12:00:00 AM,494.1,0
3/15/2020 12:00:00 AM,494.1,0
3/14/2020 12:00:00 AM,494.1,0
3/13/2020 12:00:00 AM,494.1,0
3/12/2020 12:00:00 AM,494.1,0
3/11/2020 12:00:00 AM,494.1,0
3/10/2020 12:00:00 AM,494.1,0
3/9/2020 12:00:00 AM,494.1,0
3/8/2020 12:00:00 AM,494.1,265.42
3/7/2020 12:00:00 AM,493,1176.02
3/6/2020 12:00:00 AM,487.8,1076.24
3/5/2020 12:00:00 AM,483,1131.26
3/4/2020 12:00:00 AM,478,1134.51
3/3/2020 12:00:00 AM,473,451.73
3/2/2020 12:00:00 AM,471,340.91
3/1/2020 12:00:00 AM,469.5,0
2/29/2020 12:00:00 AM,469.5,0
2/28/2020 12:00:00 AM,469.5,474.04
2/27/2020 12:00:00 AM,467.4,15.66
2/26/2020 12:00:00 AM,467.4,0
2/25/2020 12:00:00 AM,467.4,0
2/24/2020 12:00:00 AM,467.4,0
2/23/2020 12:00:00 AM,467.4,0
2/22/2020 12:00:00 AM,467.4,0
2/21/2020 12:00:00 AM,467.4,0
2/20/2020 12:00:00 AM,467.4,0
2/19/2020 12:00:00 AM,467.4,0
2/18/2020 12:00:00 AM,467.4,0
2/17/2020 12:00:00 AM,467.4,0
2/16/2020 12:00:00 AM,467.4,0
2/15/2020 12:00:00 AM,467.4,0
2/14/2020 12:00:00 AM,467.4,0
2/13/2020 12:00:00 AM,467.4,0
2/12/2020 12:00:00 AM,467.4,0
2/11/2020 12:00:00 AM,467.4,0
2/10/2020 12:00:00 AM,467.4,0
2/9/2020 12:00:00 AM,467.4,0
2/8/2020 12:00:00 AM,467.4,0
2/7/2020 12:00:00 AM,467.4,0
2/6/2020 12:00:00 AM,467.4,0
2/5/2020 12:00:00 AM,467.4,0
2/4/2020 12:00:00 AM,467.4,0
2/3/2020 12:00:00 AM,467.4,0
2/2/2020 12:00:00 AM,467.4,0
2/1/2020 12:00:00 AM,467.4,0
1/31/2020 12:00:00 AM,467.4,0
1/30/2020 12:00:00 AM,467.4,0
1/29/2020 12:00:00 AM,467.4,0
1/28/2020 12:00:00 AM,467.4,0
1/27/2020 12:00:00 AM,467.4,0
1/26/2020 12:00:00 AM,467.4,0
1/25/2020 12:00:00 AM,467.4,0
1/24/2020 12:00:00 AM,467.4,0
1/23/2020 12:00:00 AM,467.4,0
1/22/2020 12:00:00 AM,467.4,0
1/21/2020 12:00:00 AM,467.4,0
1/20/2020 12:00:00 AM,467.4,0
1/19/2020 12:00:00 AM,467.4,0
1/18/2020 12:00:00 AM,467.4,0
1/17/2020 12:00:00 AM,467.4,0
1/16/2020 12:00:00 AM,467.4,0
1/15/2020 12:00:00 AM,467.4,0
1/14/2020 12:00:00 AM,467.4,0
1/13/2020 12:00:00 AM,467.4,0
1/12/2020 12:00:00 AM,467.4,0
1/11/2020 12:00:00 AM,467.4,0
1/10/2020 12:00:00 AM,467.4,0
1/9/2020 12:00:00 AM,467.4,0
1/8/2020 12:00:00 AM,467.4,0
1/7/2020 12:00:00 AM,467.4,0
1/6/2020 12:00:00 AM,467.4,0
1/5/2020 12:00:00 AM,467.4,0
1/4/2020 12:00:00 AM,467.4,0
1/3/2020 12:00:00 AM,467.4,0
1/2/2020 12:00:00 AM,467.4,0
1/1/2020 12:00:00 AM,467.4,0
