Sanders Middle WS,Soil Moisture 12 in,Soil Moisture 24 in,Soil Moisture 36 in,Soil Moisture 48 in,Soil Moisture 60 in,Pressure On/Off
5/2/2020 5:00:00 PM,7.05,11.47,83.37,90.24,82.28,0
5/2/2020 4:00:00 PM,7.05,11.49,83.52,90.21,82.29,0
5/2/2020 3:00:00 PM,7.07,11.51,83.64,90.19,82.28,0
5/2/2020 2:00:00 PM,7.05,11.52,83.74,90.17,82.28,0
5/2/2020 1:00:00 PM,7.04,11.54,83.83,90.15,82.27,0
5/2/2020 12:00:00 PM,7.04,11.55,83.79,90.13,82.26,0
5/2/2020 11:00:00 AM,7.04,11.57,83.78,90.11,82.28,0
5/2/2020 10:00:00 AM,7.05,11.58,83.82,90.1,82.27,0
5/2/2020 9:00:00 AM,7.06,11.58,83.83,90.08,82.26,0
5/2/2020 8:00:00 AM,7.08,11.58,83.86,90.08,82.28,0
5/2/2020 7:00:00 AM,7.07,11.56,83.85,90.09,82.28,0
5/2/2020 6:00:00 AM,7.05,11.51,83.79,90.06,82.26,1
5/2/2020 5:00:00 AM,7.02,11.47,83.72,90,82.23,1
5/2/2020 4:00:00 AM,7,11.43,83.63,89.99,82.21,1
5/2/2020 3:00:00 AM,7.02,11.36,83.58,89.94,82.17,1
5/2/2020 2:00:00 AM,7,11.32,83.54,89.89,82.14,1
5/2/2020 1:00:00 AM,6.98,11.31,83.52,89.82,82.12,1
5/2/2020 12:00:00 AM,6.96,11.27,83.47,89.76,82.11,1
5/1/2020 11:00:00 PM,6.93,11.21,83.41,89.7,82.09,1
5/1/2020 10:00:00 PM,6.91,11.19,83.36,89.6,82.06,1
5/1/2020 9:00:00 PM,6.89,11.17,83.32,89.6,82.02,1
5/1/2020 8:00:00 PM,6.9,11.18,83.26,89.54,82,1
5/1/2020 7:00:00 PM,6.88,11.19,83.2,89.41,81.97,1
5/1/2020 6:00:00 PM,6.85,11.18,83,89.25,81.95,1
5/1/2020 5:00:00 PM,6.82,11.19,82.56,89.1,81.92,1
5/1/2020 4:00:00 PM,6.8,11.21,78.96,88.97,81.86,1
5/1/2020 3:00:00 PM,6.79,11.21,61.93,88.74,81.79,1
5/1/2020 2:00:00 PM,6.78,11.21,60.19,88.58,81.76,1
5/1/2020 1:00:00 PM,6.77,11.19,58.33,87.99,81.74,1
5/1/2020 12:00:00 PM,6.73,11.2,55.84,81.86,81.72,1
5/1/2020 11:00:00 AM,6.7,11.22,51.04,69.63,81.67,1
5/1/2020 10:00:00 AM,6.68,11.21,50.76,65.58,81.65,1
5/1/2020 9:00:00 AM,6.68,11.2,50.76,63.9,81.64,1
5/1/2020 8:00:00 AM,6.66,11.19,50.76,63.45,81.66,1
5/1/2020 7:00:00 AM,6.67,11.19,50.74,63.28,81.68,0
5/1/2020 6:00:00 AM,6.69,11.18,50.75,63.16,81.69,0
5/1/2020 5:00:00 AM,6.72,11.18,50.72,63.05,81.7,0
5/1/2020 4:00:00 AM,6.74,11.17,50.69,62.98,81.71,0
5/1/2020 3:00:00 AM,6.74,11.16,50.68,62.91,81.71,0
5/1/2020 2:00:00 AM,6.74,11.16,50.66,62.84,81.7,0
5/1/2020 1:00:00 AM,6.75,11.15,50.63,62.78,81.69,0
5/1/2020 12:00:00 AM,6.73,11.15,50.6,62.73,81.68,0
4/30/2020 11:00:00 PM,6.72,11.15,50.58,62.69,81.68,0
4/30/2020 10:00:00 PM,6.7,11.14,50.56,62.64,81.68,0
4/30/2020 9:00:00 PM,6.69,11.13,50.54,62.61,81.67,0
4/30/2020 8:00:00 PM,6.71,11.14,50.53,62.6,81.67,0
4/30/2020 7:00:00 PM,6.7,11.14,50.53,62.56,81.66,0
4/30/2020 6:00:00 PM,6.69,11.15,50.56,62.55,81.67,0
4/30/2020 5:00:00 PM,6.7,11.16,50.61,62.54,81.67,0
4/30/2020 4:00:00 PM,6.7,11.15,50.62,62.52,81.65,0
4/30/2020 3:00:00 PM,6.69,11.16,50.63,62.51,81.66,0
4/30/2020 2:00:00 PM,6.7,11.16,50.63,62.52,81.66,0
4/30/2020 1:00:00 PM,6.68,11.18,50.63,62.51,81.67,0
4/30/2020 12:00:00 PM,6.7,11.19,50.63,62.51,81.67,0
4/30/2020 11:00:00 AM,6.72,11.19,50.63,62.53,81.68,0
4/30/2020 10:00:00 AM,6.72,11.21,50.63,62.55,81.69,0
4/30/2020 9:00:00 AM,6.72,11.21,50.62,62.59,81.71,0
4/30/2020 8:00:00 AM,6.72,11.19,50.61,62.62,81.71,0
4/30/2020 7:00:00 AM,6.74,11.18,50.59,62.64,81.73,0
4/30/2020 6:00:00 AM,6.75,11.18,50.59,62.64,81.7,0
4/30/2020 5:00:00 AM,6.75,11.18,50.56,62.67,81.71,0
4/30/2020 4:00:00 AM,6.76,11.18,50.52,62.67,81.71,0
4/30/2020 3:00:00 AM,6.76,11.18,50.51,62.68,81.7,0
4/30/2020 2:00:00 AM,6.76,11.17,50.48,62.67,81.69,0
4/30/2020 1:00:00 AM,6.75,11.18,50.46,62.66,81.68,0
4/30/2020 12:00:00 AM,6.74,11.17,50.42,62.67,81.68,0
4/29/2020 11:00:00 PM,6.74,11.19,50.39,62.68,81.68,0
4/29/2020 10:00:00 PM,6.75,11.18,50.38,62.71,81.68,0
4/29/2020 9:00:00 PM,6.75,11.19,50.37,62.73,81.67,0
4/29/2020 8:00:00 PM,6.73,11.19,50.39,62.74,81.66,0
4/29/2020 7:00:00 PM,6.74,11.2,50.42,62.76,81.66,0
4/29/2020 6:00:00 PM,6.75,11.26,50.43,62.79,81.67,0
4/29/2020 5:00:00 PM,6.74,11.26,50.43,62.83,81.67,0
4/29/2020 4:00:00 PM,6.74,11.26,50.43,62.86,81.67,0
4/29/2020 3:00:00 PM,6.74,11.26,50.44,62.88,81.67,0
4/29/2020 2:00:00 PM,6.74,11.25,50.44,62.9,81.68,0
4/29/2020 1:00:00 PM,6.75,11.25,50.43,62.91,81.68,0
4/29/2020 12:00:00 PM,6.74,11.24,50.44,62.89,81.69,0
4/29/2020 11:00:00 AM,6.75,11.23,50.44,62.85,81.71,0
4/29/2020 10:00:00 AM,6.76,11.23,50.48,62.81,81.71,0
4/29/2020 9:00:00 AM,6.77,11.22,50.48,62.75,81.74,0
4/29/2020 8:00:00 AM,6.79,11.2,50.46,62.66,81.71,0
4/29/2020 7:00:00 AM,6.77,11.18,50.42,62.63,81.72,0
4/29/2020 6:00:00 AM,6.77,11.19,50.38,62.55,81.73,0
4/29/2020 5:00:00 AM,6.78,11.19,50.34,62.48,81.73,0
4/29/2020 4:00:00 AM,6.78,11.19,50.32,62.46,81.74,0
4/29/2020 3:00:00 AM,6.79,11.18,50.31,62.38,81.73,0
4/29/2020 2:00:00 AM,6.8,11.18,50.27,62.32,81.74,0
4/29/2020 1:00:00 AM,6.78,11.2,50.23,62.28,81.74,0
4/29/2020 12:00:00 AM,6.76,11.2,50.19,62.23,81.73,0
4/28/2020 11:00:00 PM,6.77,11.21,50.17,62.17,81.73,0
4/28/2020 10:00:00 PM,6.78,11.2,50.17,62.14,81.73,0
4/28/2020 9:00:00 PM,6.77,11.2,50.19,62.13,81.73,0
4/28/2020 8:00:00 PM,6.79,11.2,50.19,62.1,81.72,0
4/28/2020 7:00:00 PM,6.77,11.19,50.19,62.09,81.73,0
4/28/2020 6:00:00 PM,6.79,11.19,50.23,62.07,81.72,0
4/28/2020 5:00:00 PM,6.76,11.19,50.24,62.06,81.72,0
4/28/2020 4:00:00 PM,6.77,11.19,50.25,62.09,81.73,0
4/28/2020 3:00:00 PM,6.77,11.19,50.26,62.07,81.73,0
4/28/2020 2:00:00 PM,6.77,11.21,50.26,62.06,81.73,0
4/28/2020 1:00:00 PM,6.77,11.22,50.27,62.08,81.73,0
4/28/2020 12:00:00 PM,6.76,11.23,50.28,62.06,81.73,0
4/28/2020 11:00:00 AM,6.76,11.22,50.26,62.07,81.74,0
4/28/2020 10:00:00 AM,6.78,11.21,50.25,62.07,81.74,0
4/28/2020 9:00:00 AM,6.79,11.21,50.25,62.06,81.74,0
4/28/2020 8:00:00 AM,6.8,11.21,50.24,62.04,81.74,0
4/28/2020 7:00:00 AM,6.8,11.24,50.24,62.01,81.74,0
4/28/2020 6:00:00 AM,6.8,11.23,50.22,61.96,81.74,0
4/28/2020 5:00:00 AM,6.82,11.23,50.23,61.93,81.74,0
4/28/2020 4:00:00 AM,6.81,11.23,50.21,61.9,81.73,0
4/28/2020 3:00:00 AM,6.82,11.22,50.19,61.88,81.73,0
4/28/2020 2:00:00 AM,6.81,11.22,50.18,61.84,81.73,0
4/28/2020 1:00:00 AM,6.8,11.21,50.16,61.79,81.75,0
4/28/2020 12:00:00 AM,6.79,11.21,50.14,61.78,81.75,0
4/27/2020 11:00:00 PM,6.79,11.22,50.11,61.8,81.76,0
4/27/2020 10:00:00 PM,6.79,11.22,50.08,61.78,81.8,0
4/27/2020 9:00:00 PM,6.8,11.21,50.07,61.73,81.8,0
4/27/2020 8:00:00 PM,6.79,11.21,50.06,61.69,81.79,0
4/27/2020 7:00:00 PM,6.78,11.21,50.05,61.67,81.78,0
4/27/2020 6:00:00 PM,6.78,11.21,50.06,61.66,81.78,0
4/27/2020 5:00:00 PM,6.78,11.22,50.11,61.67,81.78,0
4/27/2020 4:00:00 PM,6.78,11.24,50.14,61.68,81.79,0
4/27/2020 3:00:00 PM,6.77,11.25,50.15,61.75,81.79,0
4/27/2020 2:00:00 PM,6.78,11.26,50.16,61.8,81.79,0
4/27/2020 1:00:00 PM,6.79,11.25,50.17,61.81,81.81,0
4/27/2020 12:00:00 PM,6.8,11.25,50.17,61.81,81.82,0
4/27/2020 11:00:00 AM,6.8,11.24,50.17,61.82,81.82,0
4/27/2020 10:00:00 AM,6.8,11.25,50.14,61.81,81.83,0
4/27/2020 9:00:00 AM,6.84,11.26,50.14,61.81,81.83,0
4/27/2020 8:00:00 AM,6.81,11.26,50.11,61.77,81.82,0
4/27/2020 7:00:00 AM,6.82,11.25,50.12,61.73,81.82,0
4/27/2020 6:00:00 AM,6.84,11.24,50.11,61.69,81.81,0
4/27/2020 5:00:00 AM,6.84,11.24,50.08,61.67,81.8,0
4/27/2020 4:00:00 AM,6.85,11.23,50.05,61.65,81.8,0
4/27/2020 3:00:00 AM,6.84,11.23,50.02,61.63,81.79,0
4/27/2020 2:00:00 AM,6.84,11.24,50,61.61,81.79,0
4/27/2020 1:00:00 AM,6.86,11.26,49.97,61.55,81.78,0
4/27/2020 12:00:00 AM,6.84,11.26,49.93,61.53,81.77,0
4/26/2020 11:00:00 PM,6.84,11.26,49.91,61.51,81.77,0
4/26/2020 10:00:00 PM,6.85,11.26,49.89,61.53,81.77,0
4/26/2020 9:00:00 PM,6.84,11.26,49.87,61.51,81.74,0
4/26/2020 8:00:00 PM,6.83,11.26,49.86,61.52,81.73,0
4/26/2020 7:00:00 PM,6.82,11.26,49.87,61.51,81.74,0
4/26/2020 6:00:00 PM,6.84,11.26,49.88,61.51,81.76,0
4/26/2020 5:00:00 PM,6.85,11.26,49.9,61.53,81.79,0
4/26/2020 4:00:00 PM,6.85,11.26,49.94,61.53,81.8,0
4/26/2020 3:00:00 PM,6.85,11.26,49.99,61.54,81.81,0
4/26/2020 2:00:00 PM,6.86,11.26,50.02,61.56,81.82,0
4/26/2020 1:00:00 PM,6.86,11.26,50.06,61.57,81.83,0
4/26/2020 12:00:00 PM,6.85,11.27,50.06,61.58,81.85,0
4/26/2020 11:00:00 AM,6.85,11.28,50.05,61.58,81.85,0
4/26/2020 10:00:00 AM,6.87,11.28,50.04,61.57,81.86,0
4/26/2020 9:00:00 AM,6.87,11.28,50.03,61.56,81.85,0
4/26/2020 8:00:00 AM,6.88,11.28,50.01,61.58,81.84,0
4/26/2020 7:00:00 AM,6.87,11.28,49.99,61.58,81.82,0
4/26/2020 6:00:00 AM,6.88,11.28,49.96,61.55,81.82,0
4/26/2020 5:00:00 AM,6.89,11.27,49.93,61.51,81.81,0
4/26/2020 4:00:00 AM,6.9,11.29,49.9,61.5,81.8,0
4/26/2020 3:00:00 AM,6.9,11.3,49.87,61.48,81.8,0
4/26/2020 2:00:00 AM,6.9,11.29,49.84,61.46,81.8,0
4/26/2020 1:00:00 AM,6.9,11.28,49.87,61.43,81.79,0
4/26/2020 12:00:00 AM,6.89,11.28,49.85,61.4,81.78,0
4/25/2020 11:00:00 PM,6.91,11.27,49.88,61.37,81.78,0
4/25/2020 10:00:00 PM,6.91,11.27,49.85,61.33,81.78,0
4/25/2020 9:00:00 PM,6.9,11.28,49.82,61.32,81.77,0
4/25/2020 8:00:00 PM,6.9,11.29,49.79,61.31,81.76,0
4/25/2020 7:00:00 PM,6.89,11.29,49.79,61.31,81.77,0
4/25/2020 6:00:00 PM,6.9,11.3,49.79,61.27,81.76,0
4/25/2020 5:00:00 PM,6.9,11.3,49.8,61.27,81.77,0
4/25/2020 4:00:00 PM,6.91,11.31,49.81,61.27,81.76,0
4/25/2020 3:00:00 PM,6.91,11.32,49.81,61.3,81.77,0
4/25/2020 2:00:00 PM,6.9,11.33,49.83,61.32,81.78,0
4/25/2020 1:00:00 PM,6.91,11.31,49.83,61.33,81.78,0
4/25/2020 12:00:00 PM,6.93,11.31,49.84,61.33,81.79,0
4/25/2020 11:00:00 AM,6.91,11.32,49.84,61.33,81.79,0
4/25/2020 10:00:00 AM,6.91,11.34,49.83,61.33,81.8,0
4/25/2020 9:00:00 AM,6.93,11.34,49.82,61.33,81.8,0
4/25/2020 8:00:00 AM,6.94,11.33,49.81,61.31,81.8,0
4/25/2020 7:00:00 AM,6.95,11.32,49.78,61.28,81.79,0
4/25/2020 6:00:00 AM,6.96,11.31,49.76,61.26,81.79,0
4/25/2020 5:00:00 AM,6.96,11.33,49.75,61.24,81.79,0
4/25/2020 4:00:00 AM,6.96,11.32,49.72,61.21,81.78,0
4/25/2020 3:00:00 AM,6.96,11.32,49.69,61.18,81.77,0
4/25/2020 2:00:00 AM,6.95,11.32,49.68,61.17,81.78,0
4/25/2020 1:00:00 AM,6.93,11.31,49.69,61.17,81.77,0
4/25/2020 12:00:00 AM,6.96,11.31,49.67,61.14,81.77,0
4/24/2020 11:00:00 PM,6.96,11.32,49.65,61.11,81.77,0
4/24/2020 10:00:00 PM,6.98,11.33,49.64,61.1,81.76,0
4/24/2020 9:00:00 PM,6.95,11.34,49.61,61.08,81.76,0
4/24/2020 8:00:00 PM,6.98,11.34,49.58,61.07,81.75,0
4/24/2020 7:00:00 PM,6.96,11.33,49.58,61.05,81.76,0
4/24/2020 6:00:00 PM,6.97,11.33,49.58,61.04,81.78,0
4/24/2020 5:00:00 PM,6.98,11.33,49.58,61.05,81.79,0
4/24/2020 4:00:00 PM,6.96,11.34,49.59,61.06,81.81,0
4/24/2020 3:00:00 PM,6.95,11.37,49.62,61.09,81.81,0
4/24/2020 2:00:00 PM,6.95,11.41,49.63,61.1,81.82,0
4/24/2020 1:00:00 PM,6.94,11.41,49.64,61.13,81.82,0
4/24/2020 12:00:00 PM,6.96,11.41,49.65,61.13,81.83,0
4/24/2020 11:00:00 AM,6.98,11.41,49.65,61.14,81.83,0
4/24/2020 10:00:00 AM,6.98,11.41,49.65,61.17,81.85,0
4/24/2020 9:00:00 AM,7,11.41,49.64,61.17,81.85,0
4/24/2020 8:00:00 AM,7,11.41,49.64,61.17,81.84,0
4/24/2020 7:00:00 AM,6.97,11.41,49.64,61.16,81.84,0
4/24/2020 6:00:00 AM,6.97,11.42,49.61,61.15,81.83,0
4/24/2020 5:00:00 AM,6.97,11.42,49.6,61.13,81.83,0
4/24/2020 4:00:00 AM,6.97,11.41,49.56,61.11,81.83,0
4/24/2020 3:00:00 AM,7.03,11.41,49.56,61.08,81.82,0
4/24/2020 2:00:00 AM,7.02,11.41,49.55,61.06,81.81,0
4/24/2020 1:00:00 AM,7.01,11.41,49.51,61.07,81.8,0
4/24/2020 12:00:00 AM,6.99,11.41,49.5,61.07,81.79,0
4/23/2020 11:00:00 PM,6.98,11.4,49.48,61.06,81.78,0
4/23/2020 10:00:00 PM,6.99,11.41,49.45,61.03,81.77,0
4/23/2020 9:00:00 PM,7,11.42,49.43,61.04,81.75,0
4/23/2020 8:00:00 PM,7,11.42,49.42,61.02,81.73,0
4/23/2020 7:00:00 PM,6.99,11.42,49.42,61.02,81.72,0
4/23/2020 6:00:00 PM,6.99,11.41,49.43,61.01,81.71,0
4/23/2020 5:00:00 PM,6.99,11.42,49.44,61.03,81.7,0
4/23/2020 4:00:00 PM,6.98,11.42,49.46,61.04,81.68,0
4/23/2020 3:00:00 PM,6.99,11.43,49.48,61.05,81.69,0
4/23/2020 2:00:00 PM,6.99,11.43,49.5,61.07,81.68,0
4/23/2020 1:00:00 PM,6.99,11.45,49.51,61.09,81.69,0
4/23/2020 12:00:00 PM,6.99,11.46,49.54,61.1,81.69,0
4/23/2020 11:00:00 AM,6.98,11.47,49.57,61.11,81.68,0
4/23/2020 10:00:00 AM,6.99,11.47,49.59,61.1,81.69,0
4/23/2020 9:00:00 AM,6.99,11.47,49.58,61.1,81.75,0
4/23/2020 8:00:00 AM,6.99,11.48,49.58,61.08,81.71,0
4/23/2020 7:00:00 AM,6.99,11.49,49.56,61.05,81.72,0
4/23/2020 6:00:00 AM,6.99,11.49,49.54,61.03,81.7,0
4/23/2020 5:00:00 AM,6.99,11.49,49.52,61.01,81.68,0
4/23/2020 4:00:00 AM,6.99,11.49,49.5,61,81.68,0
4/23/2020 3:00:00 AM,7,11.49,49.47,60.98,81.65,0
4/23/2020 2:00:00 AM,7.02,11.48,49.45,60.97,81.64,0
4/23/2020 1:00:00 AM,7.01,11.48,49.42,60.96,81.62,0
4/23/2020 12:00:00 AM,6.99,11.48,49.41,60.95,81.6,0
4/22/2020 11:00:00 PM,7.01,11.47,49.39,60.93,81.57,0
4/22/2020 10:00:00 PM,7.03,11.47,49.36,60.9,81.56,0
4/22/2020 9:00:00 PM,7.01,11.47,49.34,60.88,81.55,0
4/22/2020 8:00:00 PM,7.01,11.47,49.33,60.9,81.51,0
4/22/2020 7:00:00 PM,7.02,11.48,49.33,60.86,81.49,0
4/22/2020 6:00:00 PM,7.04,11.48,49.33,60.93,81.48,0
4/22/2020 5:00:00 PM,7.03,11.48,49.35,60.93,81.47,0
4/22/2020 4:00:00 PM,7.02,11.49,49.38,60.95,81.46,0
4/22/2020 3:00:00 PM,7.03,11.5,49.4,60.97,81.45,0
4/22/2020 2:00:00 PM,7.02,11.51,49.41,60.96,81.44,0
4/22/2020 1:00:00 PM,7.03,11.51,49.43,60.97,81.42,0
4/22/2020 12:00:00 PM,7.05,11.51,49.46,60.97,81.4,0
4/22/2020 11:00:00 AM,7.06,11.52,49.47,60.97,81.39,0
4/22/2020 10:00:00 AM,7.06,11.52,49.47,60.96,81.38,0
4/22/2020 9:00:00 AM,7.04,11.54,49.47,60.96,81.37,0
4/22/2020 8:00:00 AM,7.04,11.53,49.45,60.95,81.35,0
4/22/2020 7:00:00 AM,7.06,11.55,49.42,60.92,81.32,0
4/22/2020 6:00:00 AM,7.06,11.55,49.4,60.9,81.3,0
4/22/2020 5:00:00 AM,7.06,11.55,49.38,60.9,81.28,0
4/22/2020 4:00:00 AM,7.06,11.55,49.35,60.89,81.25,0
4/22/2020 3:00:00 AM,7.05,11.55,49.34,60.86,81.22,0
4/22/2020 2:00:00 AM,7.05,11.55,49.31,60.86,81.18,0
4/22/2020 1:00:00 AM,7.08,11.55,49.29,60.84,81.14,0
4/22/2020 12:00:00 AM,7.08,11.55,49.26,60.83,81.12,0
4/21/2020 11:00:00 PM,7.09,11.55,49.24,60.82,81.07,0
4/21/2020 10:00:00 PM,7.08,11.55,49.21,60.81,81.04,0
4/21/2020 9:00:00 PM,7.09,11.55,49.19,60.8,81.01,0
4/21/2020 8:00:00 PM,7.09,11.55,49.18,60.78,80.97,0
4/21/2020 7:00:00 PM,7.07,11.55,49.17,60.77,80.95,0
4/21/2020 6:00:00 PM,7.04,11.55,49.18,60.75,80.94,0
4/21/2020 5:00:00 PM,7.05,11.55,49.2,60.76,80.92,0
4/21/2020 4:00:00 PM,7.05,11.56,49.23,60.76,80.92,0
4/21/2020 3:00:00 PM,7.06,11.59,49.25,60.76,80.92,0
4/21/2020 2:00:00 PM,7.06,11.58,49.27,60.78,80.92,0
4/21/2020 1:00:00 PM,7.04,11.59,49.3,60.77,80.91,0
4/21/2020 12:00:00 PM,7.05,11.6,49.32,60.76,80.89,0
4/21/2020 11:00:00 AM,7.08,11.59,49.33,60.77,80.88,0
4/21/2020 10:00:00 AM,7.09,11.6,49.33,60.75,80.83,0
4/21/2020 9:00:00 AM,7.09,11.61,49.33,60.74,80.73,0
4/21/2020 8:00:00 AM,7.09,11.61,49.31,60.72,80.56,0
4/21/2020 7:00:00 AM,7.08,11.6,49.28,60.71,80.4,0
4/21/2020 6:00:00 AM,7.1,11.61,49.25,60.69,80.21,0
4/21/2020 5:00:00 AM,7.12,11.62,49.2,60.69,79.93,0
4/21/2020 4:00:00 AM,7.12,11.62,49.19,60.67,79.46,0
4/21/2020 3:00:00 AM,7.11,11.63,49.19,60.66,78.93,0
4/21/2020 2:00:00 AM,7.11,11.62,49.2,60.65,78.37,0
4/21/2020 1:00:00 AM,7.11,11.63,49.15,60.61,77.81,0
4/21/2020 12:00:00 AM,7.12,11.63,49.09,60.6,77.29,0
4/20/2020 11:00:00 PM,7.13,11.62,49.07,60.6,76.78,0
4/20/2020 10:00:00 PM,7.13,11.62,49.05,60.59,76.26,0
4/20/2020 9:00:00 PM,7.14,11.63,49.04,60.57,75.81,0
4/20/2020 8:00:00 PM,7.12,11.63,49.02,60.57,75.36,0
4/20/2020 7:00:00 PM,7.12,11.63,49.02,60.57,74.94,0
4/20/2020 6:00:00 PM,7.11,11.63,48.98,60.58,74.58,0
4/20/2020 5:00:00 PM,7.11,11.63,48.99,60.57,74.29,0
4/20/2020 4:00:00 PM,7.11,11.63,49,60.57,74.09,0
4/20/2020 3:00:00 PM,7.12,11.63,49.03,60.57,73.89,0
4/20/2020 2:00:00 PM,7.13,11.63,49.04,60.56,73.68,0
4/20/2020 1:00:00 PM,7.14,11.64,49.05,60.56,73.48,0
4/20/2020 12:00:00 PM,7.13,11.64,49.06,60.55,73.24,0
4/20/2020 11:00:00 AM,7.11,11.64,49.09,60.54,73,0
4/20/2020 10:00:00 AM,7.13,11.64,49.1,60.54,72.4,0
4/20/2020 9:00:00 AM,7.11,11.64,49.09,60.53,72.01,0
4/20/2020 8:00:00 AM,7.1,11.63,49.08,60.52,71.64,0
4/20/2020 7:00:00 AM,7.12,11.63,49.06,60.51,71.33,0
4/20/2020 6:00:00 AM,7.11,11.63,49.04,60.49,70.96,0
4/20/2020 5:00:00 AM,7.12,11.63,48.99,60.49,70.56,0
4/20/2020 4:00:00 AM,7.13,11.62,48.96,60.45,70.21,0
4/20/2020 3:00:00 AM,7.13,11.62,48.93,60.45,69.92,0
4/20/2020 2:00:00 AM,7.13,11.63,48.87,60.43,69.61,0
4/20/2020 1:00:00 AM,7.13,11.62,48.83,60.44,69.31,0
4/20/2020 12:00:00 AM,7.13,11.62,48.78,60.43,69,0
4/19/2020 11:00:00 PM,7.14,11.62,48.76,60.43,68.75,0
4/19/2020 10:00:00 PM,7.12,11.61,48.69,60.42,68.51,0
4/19/2020 9:00:00 PM,7.14,11.61,48.64,60.44,68.34,0
4/19/2020 8:00:00 PM,7.15,11.61,48.6,60.44,68.25,0
4/19/2020 7:00:00 PM,7.15,11.61,48.57,60.42,68.13,0
4/19/2020 6:00:00 PM,7.18,11.61,48.55,60.42,68.03,0
4/19/2020 5:00:00 PM,7.17,11.62,48.56,60.41,68.03,0
4/19/2020 4:00:00 PM,7.16,11.62,48.59,60.41,68.08,0
4/19/2020 3:00:00 PM,7.15,11.63,48.6,60.4,68.11,0
4/19/2020 2:00:00 PM,7.16,11.63,48.63,60.4,68.13,0
4/19/2020 1:00:00 PM,7.18,11.65,48.67,60.4,68.16,0
4/19/2020 12:00:00 PM,7.18,11.66,48.71,60.4,68.16,0
4/19/2020 11:00:00 AM,7.14,11.66,48.79,60.4,68.13,0
4/19/2020 10:00:00 AM,7.14,11.65,48.82,60.39,68.04,0
4/19/2020 9:00:00 AM,7.16,11.65,48.82,60.39,67.88,0
4/19/2020 8:00:00 AM,7.18,11.65,48.82,60.39,67.72,0
4/19/2020 7:00:00 AM,7.15,11.65,48.81,60.37,67.57,0
4/19/2020 6:00:00 AM,7.13,11.65,48.77,60.35,67.46,0
4/19/2020 5:00:00 AM,7.13,11.66,48.72,60.33,67.34,0
4/19/2020 4:00:00 AM,7.14,11.67,48.69,60.32,67.25,0
4/19/2020 3:00:00 AM,7.14,11.67,48.66,60.32,67.17,0
4/19/2020 2:00:00 AM,7.14,11.66,48.63,60.31,67.08,0
4/19/2020 1:00:00 AM,7.18,11.65,48.58,60.3,67.02,0
4/19/2020 12:00:00 AM,7.19,11.65,48.53,60.28,67.02,0
