Balthazar Walnuts SMP,Irrigation Zone 24"-48",Soil Moisture 12",Soil Moisture 24",Soil Moisture 36",Soil Moisture 48",Soil Moisture 60",Pressure Switch 1 - Averaged,Pressure Switch 2 - Averaged,JPT Pressure Sensor 0-100 PSI,Pressure Switch - Calculated
5/21/2020 11:00:00 AM,82.19,26.3,27.42,23.06,31.71,48.27,0,1,-0.35,0
5/21/2020 10:00:00 AM,82.48,26.37,27.53,23.17,31.79,48.29,0,1,-0.26,0
5/21/2020 9:00:00 AM,82.71,26.43,27.59,23.25,31.87,48.32,0,1,-0.24,0
5/21/2020 8:00:00 AM,82.91,26.52,27.64,23.31,31.96,48.34,0,1,-0.21,0
5/21/2020 7:00:00 AM,82.97,26.62,27.65,23.33,31.99,48.35,0,1,-0.05,0
5/21/2020 6:00:00 AM,82.97,26.67,27.64,23.33,32,48.35,0,1,0.02,0
5/21/2020 5:00:00 AM,82.95,26.69,27.64,23.33,31.99,48.34,0,1,0.03,0
5/21/2020 4:00:00 AM,82.94,26.7,27.64,23.33,31.98,48.34,0,1,0.03,0
5/21/2020 3:00:00 AM,82.93,26.72,27.63,23.33,31.98,48.33,0,1,0.02,0
5/21/2020 2:00:00 AM,82.92,26.72,27.62,23.32,31.97,48.33,0,1,-0.02,0
5/21/2020 1:00:00 AM,82.91,26.73,27.62,23.32,31.96,48.33,0,1,-0.01,0
5/21/2020 12:00:00 AM,82.9,26.73,27.62,23.32,31.96,48.33,0,1,-0.01,0
5/20/2020 11:00:00 PM,82.89,26.71,27.61,23.32,31.95,48.32,0,1,-0.02,0
5/20/2020 10:00:00 PM,82.87,26.68,27.61,23.32,31.94,48.31,0,1,-0.07,0
5/20/2020 9:00:00 PM,82.85,26.62,27.61,23.32,31.93,48.31,0,1,-0.08,0
5/20/2020 8:00:00 PM,82.84,26.53,27.61,23.32,31.92,48.29,0,1,-0.1,0
5/20/2020 7:00:00 PM,82.86,26.42,27.62,23.32,31.92,48.28,0,1,-0.26,0
5/20/2020 6:00:00 PM,82.97,26.32,27.66,23.36,31.95,48.28,0,1,-0.39,0
5/20/2020 5:00:00 PM,83.19,26.24,27.73,23.45,32.02,48.29,0,1,-0.43,0
5/20/2020 4:00:00 PM,83.45,26.19,27.81,23.55,32.09,48.3,0,1,-0.4,0
5/20/2020 3:00:00 PM,83.73,26.18,27.9,23.66,32.17,48.32,0,1,-0.29,0
