Sanders Middle WS,Soil Moisture 12 in,Soil Moisture 24 in,Soil Moisture 36 in,Soil Moisture 48 in,Soil Moisture 60 in,Pressure On/Off
3/3/2020 12:00:00 AM,8.83,20.38,63.87,66.43,75.03,0
3/2/2020 12:00:00 AM,9.23,20.68,64.18,66.66,75.52,0
3/1/2020 12:00:00 AM,9.69,20.9,64.42,66.82,76.2,0
2/29/2020 12:00:00 AM,10.06,21.03,64.65,66.99,76.45,0
2/28/2020 12:00:00 AM,10.44,21.09,64.91,67.11,76.54,0
2/27/2020 12:00:00 AM,10.84,21.14,65.11,67.3,76.66,0
2/26/2020 12:00:00 AM,11.24,21.2,65.29,67.48,76.75,0
2/25/2020 12:00:00 AM,11.64,21.2,65.51,67.61,76.68,0
2/24/2020 12:00:00 AM,11.99,21.23,65.71,67.74,76.73,0
2/23/2020 12:00:00 AM,12.19,21.25,65.92,67.9,76.72,0
2/22/2020 12:00:00 AM,12.36,21.26,66.11,68.07,76.54,0
2/21/2020 12:00:00 AM,12.47,21.29,66.26,68.25,76.42,0
2/20/2020 12:00:00 AM,12.6,21.31,66.45,68.41,76.5,0
2/19/2020 12:00:00 AM,12.73,21.35,66.73,68.62,76.39,0
2/18/2020 12:00:00 AM,12.82,21.37,66.92,68.84,76.37,0
2/17/2020 12:00:00 AM,12.92,21.38,67.05,69.02,76.38,0
2/16/2020 12:00:00 AM,12.94,21.39,67.24,69.26,76.41,0
2/15/2020 12:00:00 AM,12.94,21.4,67.46,69.6,76.49,0
2/14/2020 12:00:00 AM,12.99,21.45,67.52,69.69,76.48,0
2/13/2020 12:00:00 AM,13.04,21.48,67.6,69.51,76.5,0
2/12/2020 12:00:00 AM,13.07,21.49,67.8,70.05,76.51,0
2/11/2020 12:00:00 AM,13.09,21.49,68.14,73.09,76.56,0
2/10/2020 12:00:00 AM,13.1,21.51,68.45,77.12,76.6,0
2/9/2020 12:00:00 AM,13.13,21.55,68.69,78.92,76.32,0
2/8/2020 12:00:00 AM,13.16,21.58,68.92,80.13,76.34,0
2/7/2020 12:00:00 AM,13.17,21.62,69.13,81.28,76.4,0
2/6/2020 12:00:00 AM,13.15,21.65,69.37,84.22,76.36,0
2/5/2020 12:00:00 AM,13.18,21.73,69.73,85.56,76.41,0
2/4/2020 12:00:00 AM,13.25,21.79,70.19,85.98,76.47,0
2/3/2020 12:00:00 AM,13.34,21.89,70.81,86.03,76.44,0
2/2/2020 12:00:00 AM,13.49,21.98,71.64,86.13,76.46,0
2/1/2020 12:00:00 AM,13.54,22.03,72.18,86.2,76.45,0
1/31/2020 12:00:00 AM,13.57,22.15,73.89,86.05,76.47,0
1/30/2020 12:00:00 AM,13.58,22.3,74.97,85.86,76.55,0
1/29/2020 12:00:00 AM,13.61,22.5,77.88,85.75,76.67,0
1/28/2020 12:00:00 AM,13.7,22.67,78.63,85.6,76.88,0
1/27/2020 12:00:00 AM,13.84,23.19,78.58,85.54,77,0
1/26/2020 12:00:00 AM,14.04,24.33,77.29,85.54,76.93,0
1/25/2020 12:00:00 AM,13.49,22.14,74.53,85.21,76.6,0
1/24/2020 12:00:00 AM,13.49,22.24,74.96,85.18,76.62,0
1/23/2020 12:00:00 AM,13.49,22.33,77.48,85.37,76.67,0
1/22/2020 12:00:00 AM,13.44,22.31,78.8,85.5,76.77,0
1/21/2020 12:00:00 AM,13.32,22.28,78.9,85.56,76.86,0
1/20/2020 12:00:00 AM,13.33,22.38,78.85,85.6,76.86,0
1/19/2020 12:00:00 AM,13.38,22.48,78.9,85.64,76.93,0
1/18/2020 12:00:00 AM,13.45,22.64,78.96,85.76,77.07,0
1/17/2020 12:00:00 AM,13.52,22.79,78.98,85.85,77.08,0
1/16/2020 12:00:00 AM,13.44,22.2,78.86,85.66,76.82,0
1/15/2020 12:00:00 AM,13.15,22.07,79.47,85.79,76.51,0
1/14/2020 12:00:00 AM,13.21,22.12,79.41,85.9,76.59,0
1/13/2020 12:00:00 AM,13.21,22.2,79.39,85.94,76.67,0
1/12/2020 12:00:00 AM,13.26,22.28,79.37,86.03,76.74,0
1/11/2020 12:00:00 AM,13.3,22.33,79.35,86.02,76.83,0
1/10/2020 12:00:00 AM,13.34,22.24,79.41,86.04,76.89,0
1/9/2020 12:00:00 AM,13.33,22.08,79.34,86.03,76.82,0
1/8/2020 12:00:00 AM,13.12,22.11,79.5,85.95,76.82,0
1/7/2020 12:00:00 AM,13.17,22.18,79.45,86.06,76.67,0
1/6/2020 12:00:00 AM,13.27,22.23,79.5,86.11,76.53,0
1/5/2020 12:00:00 AM,13.29,22.26,79.46,86.15,76.6,0
1/4/2020 12:00:00 AM,13.3,22.3,79.45,86.14,76.6,0
1/3/2020 12:00:00 AM,13.33,22.41,79.4,86.12,76.65,0
1/2/2020 12:00:00 AM,13.38,22.56,79.39,86.2,76.68,0
1/1/2020 12:00:00 AM,13.41,22.72,79.61,86.17,76.6,0
12/31/2019 12:00:00 AM,13.43,23,79.59,86.19,76.6,0
12/30/2019 12:00:00 AM,13.45,23.22,79.26,86.37,76.62,0
12/29/2019 12:00:00 AM,13.37,22.92,79.26,86.46,76.58,0
12/28/2019 12:00:00 AM,13.41,23.29,79.25,86.55,76.71,0
12/27/2019 12:00:00 AM,13.48,24.23,79.64,86.69,76.78,0
12/26/2019 12:00:00 AM,13.55,47.34,79.72,86.61,76.94,0
12/25/2019 12:00:00 AM,13.59,82.11,79.8,86.56,77.07,0
12/24/2019 12:00:00 AM,13.78,85.06,79.73,86.51,77.23,0
12/23/2019 12:00:00 AM,14.3,85.07,79.69,86.55,77.34,0
12/22/2019 12:00:00 AM,14.05,50.93,79.6,86.4,77.27,0
12/21/2019 12:00:00 AM,13.43,24.24,79.2,86.46,77.02,0
12/20/2019 12:00:00 AM,13.48,32.32,78.96,86.71,76.84,0
12/19/2019 12:00:00 AM,13.48,77.76,79.06,86.75,76.98,0
12/18/2019 12:00:00 AM,13.46,26.13,79.04,86.72,76.89,0
12/17/2019 12:00:00 AM,13.47,26.47,79.34,86.85,77.11,0
12/16/2019 12:00:00 AM,13.56,59.29,79.59,87.06,77.44,0
12/15/2019 12:00:00 AM,13.82,87.02,79.58,87.06,76.92,0
12/14/2019 12:00:00 AM,14.32,87.27,79.21,87.25,76.81,0
12/13/2019 12:00:00 AM,14.81,87.12,78.9,87.42,76.92,0
12/12/2019 12:00:00 AM,25.79,86.96,78.63,87.51,76.99,0
12/11/2019 12:00:00 AM,22.11,87.15,79.15,87.57,77.08,0
12/10/2019 12:00:00 AM,14.57,87.29,79.44,87.86,77.13,0
12/9/2019 12:00:00 AM,23.8,87.25,79.23,87.97,77.13,0
12/8/2019 12:00:00 AM,86.99,87.15,79.01,88.22,77.2,0
12/7/2019 12:00:00 AM,53.17,87.22,78.91,88.27,77.24,0
12/6/2019 12:00:00 AM,13.5,87.32,78.72,88.39,77.23,0
12/5/2019 12:00:00 AM,14.06,87.19,78.61,88.6,77.52,0
12/4/2019 12:00:00 AM,17.97,86.98,78.46,88.72,77.77,0
12/3/2019 12:00:00 AM,72.81,86.9,78.29,88.78,78.16,0
12/2/2019 12:00:00 AM,88.3,86.92,78,88.73,78.44,0
12/1/2019 12:00:00 AM,18.43,74.14,75.47,88.55,78.29,0
11/30/2019 12:00:00 AM,10.36,20.5,67.87,88.66,77.73,0
11/29/2019 12:00:00 AM,10.27,20.59,67.91,88.6,77.73,0
11/28/2019 12:00:00 AM,10.33,20.63,67.93,88.59,77.65,0
11/27/2019 12:00:00 AM,10.35,20.7,67.99,88.64,77.73,0
11/26/2019 12:00:00 AM,10.33,20.67,67.73,88.28,77.8,0
11/25/2019 12:00:00 AM,10.32,20.71,67.81,88.01,77.86,0
11/24/2019 12:00:00 AM,10.3,20.78,68.13,88.52,77.97,0
11/23/2019 12:00:00 AM,10.31,20.78,68.73,88.92,78.11,0
11/22/2019 12:00:00 AM,10.27,20.86,69.39,89.05,78.21,0
11/21/2019 12:00:00 AM,10.23,21.03,71.74,89.09,78.14,0
11/20/2019 12:00:00 AM,10.21,21.28,75.99,89.08,78.15,0
11/19/2019 12:00:00 AM,10.1,21.47,79.97,89.12,78.04,0
11/18/2019 12:00:00 AM,9.92,22,79.83,88.93,78.31,0
11/17/2019 12:00:00 AM,9.58,83.09,78.25,89.15,78.78,0.333
11/16/2019 12:00:00 AM,9.32,40.54,69.39,80.69,78.14,0.5
11/15/2019 12:00:00 AM,9.46,20.04,64.76,70.36,77.95,0
11/14/2019 12:00:00 AM,9.34,20.04,64.74,68.18,77.92,0
11/13/2019 12:00:00 AM,9.35,20.08,64.72,67.6,77.84,0
11/12/2019 12:00:00 AM,9.36,20.09,64.72,67.66,77.92,0
11/11/2019 12:00:00 AM,9.42,20.1,64.8,67.91,78.02,0
11/10/2019 12:00:00 AM,9.38,20.1,64.84,68.62,77.78,0
11/9/2019 12:00:00 AM,9.37,20.13,64.88,69.66,77.92,0
11/8/2019 12:00:00 AM,9.38,20.15,64.85,68.03,78.02,0
11/7/2019 12:00:00 AM,9.38,20.17,64.84,67.58,78.01,0
11/6/2019 12:00:00 AM,9.43,20.17,64.78,67.36,77.97,0
11/5/2019 12:00:00 AM,9.41,20.16,64.71,67.17,77.88,0
11/4/2019 12:00:00 AM,9.4,20.21,64.78,67.16,77.81,0
11/3/2019 12:00:00 AM,9.41,20.19,64.85,67.29,77.95,0
11/2/2019 12:00:00 AM,9.45,20.17,64.92,67.38,78.11,0
11/1/2019 12:00:00 AM,9.4,20.2,64.94,67.31,78.08,0
10/31/2019 12:00:00 AM,9.41,20.23,65.01,67.24,78.1,0
10/30/2019 12:00:00 AM,9.45,20.29,65.17,67.32,78.14,0
10/29/2019 12:00:00 AM,9.5,20.38,65.31,67.31,78.05,0
10/28/2019 12:00:00 AM,9.55,20.43,65.42,67.42,77.96,0
10/27/2019 12:00:00 AM,9.62,20.49,65.67,67.66,78.18,0
10/26/2019 12:00:00 AM,9.69,20.54,65.77,67.67,78.21,0
10/25/2019 12:00:00 AM,9.76,20.56,65.74,67.65,78.12,0
10/24/2019 12:00:00 AM,9.84,20.57,65.84,67.81,77.97,0
10/23/2019 12:00:00 AM,9.91,20.55,66,67.98,78.16,0
10/22/2019 12:00:00 AM,9.93,20.56,66.2,68.08,78.25,0
10/21/2019 12:00:00 AM,9.98,20.58,66.45,68.44,78.25,0
10/20/2019 12:00:00 AM,9.96,20.59,66.76,68.9,78.34,0
10/19/2019 12:00:00 AM,10.03,20.65,67.08,69.4,78.36,0
10/18/2019 12:00:00 AM,10.14,20.68,67.29,69.75,78.47,0
10/17/2019 12:00:00 AM,10.08,20.71,67.47,69.93,78.63,0
10/16/2019 12:00:00 AM,10.05,20.76,67.58,70.11,78.31,0
10/15/2019 12:00:00 AM,10.04,20.8,67.76,70.23,78.21,0
10/14/2019 12:00:00 AM,10.06,20.84,67.99,70.46,78.42,0
10/13/2019 12:00:00 AM,10.07,20.92,68.34,70.79,78.43,0
10/12/2019 12:00:00 AM,10.05,20.99,68.64,71.14,78.55,0
10/11/2019 12:00:00 AM,9.89,21.05,69,71.63,78.6,0
10/10/2019 12:00:00 AM,9.86,21.18,69.55,72.98,78.63,0
10/9/2019 12:00:00 AM,9.85,21.38,70.33,79.13,78.73,0
10/8/2019 12:00:00 AM,9.73,21.51,71.9,89,78.9,0
10/7/2019 12:00:00 AM,9.5,21.85,76.35,89.84,79.14,0
10/6/2019 12:00:00 AM,9.17,55.61,80.28,89.58,79.55,0
10/5/2019 12:00:00 AM,8.85,47.44,73.53,78.64,78.79,0.333
10/4/2019 12:00:00 AM,8.89,19.84,67.74,68.86,78.4,0
10/3/2019 12:00:00 AM,8.94,19.87,67.98,69.06,78.33,0
10/2/2019 12:00:00 AM,9.07,19.92,68.19,69.19,78.08,0
10/1/2019 12:00:00 AM,9.16,19.95,68.36,69.35,78.11,0
9/30/2019 12:00:00 AM,9.13,20.11,68.55,69.41,78.19,0
9/29/2019 12:00:00 AM,9.21,20.22,68.75,69.54,78.24,0
9/28/2019 12:00:00 AM,9.12,20.31,68.92,69.7,78.24,0
9/27/2019 12:00:00 AM,9.15,20.35,69.08,69.8,78.25,0
9/26/2019 12:00:00 AM,9.21,20.37,69.32,70.07,78.24,0
9/25/2019 12:00:00 AM,9.22,20.36,69.6,70.31,78.28,0
9/24/2019 12:00:00 AM,9.26,20.37,69.92,70.69,78.15,0
9/23/2019 12:00:00 AM,9.31,20.42,70.33,71.28,78.27,0
9/22/2019 12:00:00 AM,9.39,20.48,70.71,71.81,78.1,0
9/21/2019 12:00:00 AM,9.72,20.48,71.08,72.51,78.13,0
9/20/2019 12:00:00 AM,9.81,20.53,71.44,73.31,78.24,0
9/19/2019 12:00:00 AM,9.85,20.56,71.68,73.97,78.28,0
9/18/2019 12:00:00 AM,9.84,20.63,71.91,74.56,78.31,0
9/17/2019 12:00:00 AM,9.94,20.7,72.04,74.99,78.38,0
9/16/2019 12:00:00 AM,10.06,20.75,72.2,75.39,78.28,0
9/15/2019 12:00:00 AM,10.28,20.81,72.39,77.22,78.13,0
9/14/2019 12:00:00 AM,10.42,20.84,72.53,79,78.06,0
9/13/2019 12:00:00 AM,10.51,20.85,72.73,80.23,78.2,0
9/12/2019 12:00:00 AM,10.17,20.87,72.9,82.45,78.32,0
9/11/2019 12:00:00 AM,10.3,20.91,73.12,86.6,78.2,0
9/10/2019 12:00:00 AM,10.51,20.89,73.34,87.47,78.24,0
9/9/2019 12:00:00 AM,10.41,20.92,73.44,87.59,78.26,0
9/8/2019 12:00:00 AM,10.59,20.93,73.56,87.73,78.03,0
9/7/2019 12:00:00 AM,10.99,20.99,73.78,87.77,78.02,0
9/6/2019 12:00:00 AM,11.33,21.05,74.09,87.82,78.06,0
9/5/2019 12:00:00 AM,11.58,21.17,74.67,87.86,78.24,0
9/4/2019 12:00:00 AM,11.18,21.26,75.37,87.83,78.21,0
9/3/2019 12:00:00 AM,10.49,21.27,76.73,87.81,78.24,0
9/2/2019 12:00:00 AM,10.49,21.32,81.43,88.18,78.49,0
9/1/2019 12:00:00 AM,10.39,21.66,82.83,88.62,78.63,0
8/31/2019 12:00:00 AM,9.87,71.33,81.48,88.56,79.04,0.522
8/30/2019 12:00:00 AM,9.78,24.89,73.98,87.83,78.16,0.292
8/29/2019 12:00:00 AM,10.03,19.84,72.84,87.58,78.23,0
8/28/2019 12:00:00 AM,10.36,19.89,72.77,87.46,78.2,0
8/27/2019 12:00:00 AM,10.65,19.92,72.71,87.3,78.14,0
8/26/2019 12:00:00 AM,11.04,19.95,72.73,86.27,78.11,0
8/25/2019 12:00:00 AM,11.69,19.95,72.9,86.93,77.86,0
8/24/2019 12:00:00 AM,11.89,19.93,73.12,87.52,77.88,0
8/23/2019 12:00:00 AM,11.27,19.96,73.29,87.42,78.04,0
8/22/2019 12:00:00 AM,11.01,19.98,73.42,87.61,78.18,0
8/21/2019 12:00:00 AM,11.13,19.97,73.42,87.62,78.18,0
8/20/2019 12:00:00 AM,11.17,20.04,73.53,87.64,78.14,0
8/19/2019 12:00:00 AM,10.9,20.09,73.64,87.68,78.16,0
8/18/2019 12:00:00 AM,10.96,20.16,74.01,87.68,77.99,0
8/17/2019 12:00:00 AM,11.11,20.31,75.13,87.7,77.95,0
8/16/2019 12:00:00 AM,11.22,20.39,76.67,87.59,77.98,0
8/15/2019 12:00:00 AM,11.21,20.49,81.83,87.74,78.08,0
8/14/2019 12:00:00 AM,11.22,20.66,83.22,88.13,78.14,0
8/13/2019 12:00:00 AM,11.15,21.55,83.66,88.36,78.32,0
8/12/2019 12:00:00 AM,10.7,85.62,83.25,88.44,78.65,0.5
8/11/2019 12:00:00 AM,10.46,25.12,76.19,87.7,78.23,0.25
8/10/2019 12:00:00 AM,10.44,19.92,73.51,87.66,77.96,0
8/9/2019 12:00:00 AM,10.52,19.95,73.44,87.34,77.86,0
8/8/2019 12:00:00 AM,10.68,19.98,73.45,87.39,77.7,0
8/7/2019 12:00:00 AM,10.93,20.07,74.07,87.59,77.77,0
8/6/2019 12:00:00 AM,11.22,20.14,75.27,87.62,77.77,0
8/5/2019 12:00:00 AM,11.46,20.18,76.29,87.69,77.86,0
8/4/2019 12:00:00 AM,11.51,20.22,77.03,87.79,77.63,0
8/3/2019 12:00:00 AM,11.56,20.26,81.02,87.91,77.84,0
8/2/2019 12:00:00 AM,11.49,20.33,82.3,88.06,78.05,0
8/1/2019 12:00:00 AM,11.47,20.44,82.68,88.21,78.18,0
7/31/2019 12:00:00 AM,11.37,20.69,83.22,88.38,78.3,0
7/30/2019 12:00:00 AM,11.22,27.34,83.84,88.56,78.41,0
7/29/2019 12:00:00 AM,10.76,92.06,83.39,88.24,78.51,0.583
7/28/2019 12:00:00 AM,10.48,36.92,75.88,87.16,77.73,0.375
7/27/2019 12:00:00 AM,10.48,19.79,72.1,87.01,77.3,0
7/26/2019 12:00:00 AM,10.52,19.8,71.78,87.04,77.34,0
7/25/2019 12:00:00 AM,10.72,19.84,71.81,87.03,77.35,0
7/24/2019 12:00:00 AM,10.8,19.86,71.68,87.31,77.49,0
7/23/2019 12:00:00 AM,10.89,19.83,71.73,87.18,77.33,0
7/22/2019 12:00:00 AM,10.89,19.87,72.22,87.27,77.4,0
7/21/2019 12:00:00 AM,10.78,19.93,73.04,87.45,77.51,0
7/20/2019 12:00:00 AM,10.67,19.99,74.64,87.45,77.45,0
7/19/2019 12:00:00 AM,10.62,20.06,77.37,87.43,77.66,0
7/18/2019 12:00:00 AM,10.69,20.14,80.35,87.49,77.58,0
7/17/2019 12:00:00 AM,10.69,20.23,82.42,87.98,77.62,0
7/16/2019 12:00:00 AM,10.45,20.39,81.93,88.28,77.75,0
7/15/2019 12:00:00 AM,10.21,20.92,81.23,88.5,77.99,0
7/14/2019 12:00:00 AM,9.83,67.32,80.98,88.62,78.2,0.25
7/13/2019 12:00:00 AM,9.2,60.86,74.85,87.64,77.64,0.458
7/12/2019 12:00:00 AM,9.19,19.66,67.99,87.15,77.27,0
7/11/2019 12:00:00 AM,9.12,19.69,68.28,87.16,77.15,0
7/10/2019 12:00:00 AM,9.01,19.76,68.88,87.19,77.07,0
7/9/2019 12:00:00 AM,9.12,19.79,69.32,87.29,77.14,0
7/8/2019 12:00:00 AM,9.1,19.9,70.43,87.42,77.2,0
7/7/2019 12:00:00 AM,9.19,19.97,74.69,87.56,77.34,0
7/6/2019 12:00:00 AM,9.3,20.05,80.48,88.17,77.61,0
7/5/2019 12:00:00 AM,9.14,20.18,83.84,88.37,77.64,0
7/4/2019 12:00:00 AM,9,20.37,84.62,88.57,77.72,0
7/3/2019 12:00:00 AM,8.91,21.22,84.89,88.74,77.99,0
7/2/2019 12:00:00 AM,9.19,79.46,84.67,88.2,78.02,0.625
7/1/2019 12:00:00 AM,11.33,20.32,68.48,86.44,76.9,0.333
6/30/2019 12:00:00 AM,11.4,14.01,63.81,86.09,76.57,0
6/29/2019 12:00:00 AM,11.37,13.98,63.77,86.21,76.66,0
6/28/2019 12:00:00 AM,11.31,13.99,64.05,86.2,76.7,0
6/27/2019 12:00:00 AM,11.22,13.99,64.11,86.11,76.8,0
6/26/2019 12:00:00 AM,11.44,14,64.09,86.27,76.62,0
6/25/2019 12:00:00 AM,11.7,13.99,64.08,86.31,76.47,0
6/24/2019 12:00:00 AM,11.69,13.99,63.94,86.58,76.52,0
6/23/2019 12:00:00 AM,11.57,13.99,63.79,86.37,76.54,0
6/22/2019 12:00:00 AM,11.52,14.1,64.42,86.24,76.48,0
6/21/2019 12:00:00 AM,11.55,14.17,64.92,86.12,76.39,0
6/20/2019 12:00:00 AM,11.61,14.18,64.54,86.26,76.48,0
6/19/2019 12:00:00 AM,11.56,14.27,64.23,86.28,76.53,0
6/18/2019 12:00:00 AM,11.48,14.51,64.33,86.4,76.54,0
6/17/2019 12:00:00 AM,11.4,15.01,64.87,86.65,76.16,0
6/16/2019 12:00:00 AM,11.35,15.91,65.82,86.73,76.22,0
6/15/2019 12:00:00 AM,11.48,15.05,66.88,86.23,76.5,0.125
6/14/2019 12:00:00 AM,11.51,13.68,61.95,86.11,76.5,0
6/13/2019 12:00:00 AM,11.5,13.7,61.93,86.23,76.43,0
6/12/2019 12:00:00 AM,11.46,13.69,61.92,86.32,76.29,0
6/11/2019 12:00:00 AM,11.45,13.74,62,86.49,76.32,0
6/10/2019 12:00:00 AM,11.28,13.81,62.21,86.56,76.44,0
6/9/2019 12:00:00 AM,11.18,13.92,62.5,86.86,76.28,0
6/8/2019 12:00:00 AM,11.22,14.06,62.82,87.02,75.79,0
6/7/2019 12:00:00 AM,11.37,14.13,63.79,86.7,75.95,0
6/6/2019 12:00:00 AM,11.43,14.19,65.33,86.84,76.06,0
6/5/2019 12:00:00 AM,11.38,14.26,67.92,87,75.95,0
6/4/2019 12:00:00 AM,11.32,14.35,69.25,87.15,75.92,0
6/3/2019 12:00:00 AM,11.25,14.52,69.92,87.2,75.89,0
6/2/2019 12:00:00 AM,11.18,14.66,71.92,87.22,75.94,0
6/1/2019 12:00:00 AM,11.14,14.85,74.11,87.15,76.03,0
5/31/2019 12:00:00 AM,11.13,15.05,74.88,87.25,76.12,0
5/30/2019 12:00:00 AM,11.28,15.19,78.33,87.3,76.01,0
5/29/2019 12:00:00 AM,11.3,15.47,80.96,87.42,76.03,0
5/28/2019 12:00:00 AM,11.36,15.9,81.29,87.74,75.91,0
5/27/2019 12:00:00 AM,11.59,16.05,81.34,88,76.11,0
5/26/2019 12:00:00 AM,12.02,15.7,79.86,87.93,76.09,0
