Balthazar Walnuts SMP,Irrigation Zone 24"-48",Soil Moisture 12",Soil Moisture 24",Soil Moisture 36",Soil Moisture 48",Soil Moisture 60",Pressure Switch 1 - Averaged,Pressure Switch 2 - Averaged,JPT Pressure Sensor 0-100 PSI,Pressure Switch - Calculated
8/22/2019 12:00:00 AM,56.08,27.49,16.31,15.38,24.4,48.17,0,1,-0.42,0
8/21/2019 12:00:00 AM,56.16,27.23,16.32,15.4,24.44,48.17,0,1,-0.35,0
8/20/2019 12:00:00 AM,56.24,27.1,16.36,15.43,24.45,48.12,0,1,-0.3,0
8/19/2019 12:00:00 AM,56.27,26.95,16.38,15.45,24.44,48.05,0,1,-0.32,0
8/18/2019 12:00:00 AM,56.03,26.84,16.26,15.38,24.39,47.99,0,1,27.3,0.793
8/17/2019 12:00:00 AM,56.05,26.91,16.11,15.35,24.6,48.11,0.738,1,9.42,0.264
8/16/2019 12:00:00 AM,56.82,26.78,16.06,15.49,25.27,48.47,0.254,1,-0.48,0
8/15/2019 12:00:00 AM,57.87,26.64,16.05,15.72,26.1,48.83,0,1,-0.47,0
8/14/2019 12:00:00 AM,58.92,26.49,16.04,15.97,26.91,49.1,0,1,-0.45,0
8/13/2019 12:00:00 AM,59.98,26.38,16.07,16.25,27.66,49.3,0,1,-0.42,0
8/12/2019 12:00:00 AM,61.01,26.32,16.11,16.53,28.37,49.45,0,1,-0.39,0
8/11/2019 12:00:00 AM,61.91,26.31,16.16,16.75,29,49.54,0,1,-0.35,0
8/10/2019 12:00:00 AM,62.61,26.33,16.21,16.9,29.49,49.59,0,1,-0.35,0
8/9/2019 12:00:00 AM,63.05,26.34,16.27,16.98,29.81,49.61,0,1,-0.34,0
8/8/2019 12:00:00 AM,63.29,26.52,16.28,16.98,30.03,49.63,0,1,16.29,0.529
8/7/2019 12:00:00 AM,63.84,26.61,16.22,17.11,30.52,49.69,0.529,1,8.22,0.256
8/6/2019 12:00:00 AM,65.02,26.56,16.27,17.48,31.27,49.78,0.218,1,-0.27,0
8/5/2019 12:00:00 AM,66.32,26.58,16.36,17.94,32.01,49.87,0,1,-0.24,0
8/4/2019 12:00:00 AM,67.43,26.63,16.44,18.4,32.6,49.95,0,1,-0.25,0
8/3/2019 12:00:00 AM,68.59,26.6,16.5,18.85,33.24,50.02,0,1,-0.28,0
8/2/2019 12:00:00 AM,69.81,26.52,16.57,19.28,33.96,50.07,0,1,-0.26,0
8/1/2019 12:00:00 AM,70.92,26.54,16.64,19.64,34.64,50.12,0,1,-0.24,0
7/31/2019 12:00:00 AM,71.85,26.59,16.72,19.92,35.21,50.15,0,1,-0.22,0
7/30/2019 12:00:00 AM,72.56,26.74,16.82,20.08,35.66,50.16,0,1,-0.18,0
7/29/2019 12:00:00 AM,73.04,26.99,16.87,20.16,36.01,50.16,0,1,-0.26,0
7/28/2019 12:00:00 AM,73.36,26.95,16.78,20.22,36.36,50.15,0,1,23.12,0.77
7/27/2019 12:00:00 AM,73.84,26.65,16.59,20.43,36.82,50.15,0.722,1,8.12,0.287
7/26/2019 12:00:00 AM,75.13,26.52,16.66,21.02,37.45,50.16,0.28,1,-0.24,0
7/25/2019 12:00:00 AM,76.94,26.55,16.89,21.89,38.16,50.2,0,1,-0.28,0
7/24/2019 12:00:00 AM,78.74,26.56,17.17,22.81,38.76,50.23,0,1,-0.28,0
7/23/2019 12:00:00 AM,80.55,26.65,17.47,23.78,39.3,50.25,0,1,-0.29,0
7/22/2019 12:00:00 AM,82.43,26.64,17.81,24.81,39.8,50.28,0,1,-0.32,0
7/21/2019 12:00:00 AM,84.27,26.73,18.2,25.83,40.24,50.31,0,1,-0.24,0
7/20/2019 12:00:00 AM,86.12,26.83,18.63,26.87,40.62,50.32,0,1,-0.26,0
7/19/2019 12:00:00 AM,88,26.99,19.08,27.96,40.96,50.34,0,1,-0.27,0
7/18/2019 12:00:00 AM,89.91,27.18,19.58,29.06,41.26,50.36,0,1,-0.3,0
7/17/2019 12:00:00 AM,91.84,27.32,20.16,30.16,41.52,50.38,0,1,-0.26,0
7/16/2019 12:00:00 AM,93.61,27.56,20.71,31.19,41.71,50.39,0,1,-0.28,0
7/15/2019 12:00:00 AM,95.1,27.6,21.14,32.1,41.86,50.39,0,1,-0.32,0
7/14/2019 12:00:00 AM,96.23,27.49,21.45,32.85,41.94,50.37,0,1,7.61,0.276
7/13/2019 12:00:00 AM,97.25,27.46,21.71,33.53,42.01,50.35,0.403,1,11.05,0.419
7/12/2019 12:00:00 AM,98.89,27.4,22.44,34.34,42.11,50.36,0.287,1,-0.44,0
7/11/2019 12:00:00 AM,101,27.53,23.54,35.25,42.21,50.37,0,1,-0.45,0
7/10/2019 12:00:00 AM,103.05,27.69,24.63,36.12,42.3,50.38,0,1,-0.43,0
7/9/2019 12:00:00 AM,104.85,27.91,25.63,36.84,42.38,50.39,0,1,-0.37,0
7/8/2019 12:00:00 AM,106.4,28.23,26.54,37.41,42.45,50.39,0,1,-0.35,0
7/7/2019 12:00:00 AM,107.81,28.68,27.42,37.87,42.52,50.4,0,1,-0.38,0
7/6/2019 12:00:00 AM,109.15,29.18,28.31,38.25,42.58,50.42,0,1,-0.43,0
7/5/2019 12:00:00 AM,110.45,29.75,29.22,38.58,42.65,50.44,0,1,-0.44,0
7/4/2019 12:00:00 AM,111.61,30.28,30,38.9,42.7,50.46,0,1,-0.39,0
7/3/2019 12:00:00 AM,112.53,30.74,30.65,39.14,42.75,50.51,0,1,-0.4,0
7/2/2019 12:00:00 AM,113.24,30.93,31.21,39.25,42.79,50.6,0,1,-0.36,0
7/1/2019 12:00:00 AM,113.95,30.61,31.66,39.47,42.81,50.73,0,1,-0.37,0
6/30/2019 12:00:00 AM,114.55,29.01,32.11,39.69,42.75,50.56,0,1,8.67,0.264
6/29/2019 12:00:00 AM,115.36,28.02,32.69,39.89,42.77,50.36,0.506,1,16.61,0.483
6/28/2019 12:00:00 AM,116.7,28.09,33.71,40.16,42.83,50.37,0.244,1,-0.18,0
6/27/2019 12:00:00 AM,118.06,28.36,34.74,40.45,42.88,50.38,0,1,-0.12,0
6/26/2019 12:00:00 AM,119.28,28.79,35.66,40.69,42.93,50.4,0,1,-0.17,0
6/25/2019 12:00:00 AM,120.58,29.37,36.66,40.91,43.01,50.46,0,1,-0.21,0
6/24/2019 12:00:00 AM,121.7,29.96,37.51,41.1,43.08,50.51,0,1,-0.21,0
6/23/2019 12:00:00 AM,122.68,30.55,38.23,41.28,43.17,50.56,0,1,-0.21,0
6/22/2019 12:00:00 AM,123.84,31.29,39.15,41.44,43.25,50.6,0,1,-0.23,0
6/21/2019 12:00:00 AM,124.92,32.2,40.04,41.55,43.33,50.62,0,1,-0.24,0
6/20/2019 12:00:00 AM,125.66,33.11,40.65,41.62,43.39,50.61,0,1,-0.22,0
6/19/2019 12:00:00 AM,126.09,33.92,40.95,41.68,43.46,50.61,0,1,-0.29,0
6/18/2019 12:00:00 AM,126.54,34.71,41.22,41.78,43.55,50.6,0,1,-0.34,0
6/17/2019 12:00:00 AM,127.13,35.35,41.55,41.89,43.69,50.6,0,1,-0.28,0
6/16/2019 12:00:00 AM,127.48,35.77,41.69,41.99,43.8,50.59,0,1,-0.22,0
6/15/2019 12:00:00 AM,127.78,36.11,41.81,42.07,43.9,50.58,0,1,-0.21,0
6/14/2019 12:00:00 AM,128.26,36.34,41.86,42.16,44.24,50.57,0,1,-0.27,0
6/13/2019 12:00:00 AM,128.78,36.38,41.89,42.29,44.61,50.57,0,1,-0.37,0
6/12/2019 12:00:00 AM,128.83,34.42,41.92,42.28,44.63,50.57,0,1,13.23,0.349
6/11/2019 12:00:00 AM,128.96,32.24,41.91,42.41,44.64,50.56,0.458,1,10.36,0.276
6/10/2019 12:00:00 AM,127.12,32.44,41.98,41.67,43.47,50.42,0.446,1,4.66,0.138
6/9/2019 12:00:00 AM,127.34,33.1,42.27,41.73,43.34,50.37,0,1,-0.2,0
6/8/2019 12:00:00 AM,127.86,33.75,42.64,41.81,43.41,50.35,0,1,-0.16,0
6/7/2019 12:00:00 AM,128.3,34.24,42.94,41.9,43.46,50.32,0,1,-0.11,0
6/6/2019 12:00:00 AM,128.6,34.57,43.13,41.96,43.5,50.28,0,1,-0.17,0
6/5/2019 12:00:00 AM,128.83,35.16,43.24,42,43.58,50.26,0,1,-0.23,0
6/4/2019 12:00:00 AM,129,35.69,43.28,42.05,43.67,50.25,0,1,-0.23,0
6/3/2019 12:00:00 AM,129.17,35.97,43.33,42.08,43.76,50.23,0,1,-0.18,0
6/2/2019 12:00:00 AM,129.3,36.07,43.37,42.1,43.83,50.22,0,1,-0.16,0
6/1/2019 12:00:00 AM,129.5,35.81,43.37,42.14,43.98,50.22,0,1,-0.2,0
5/31/2019 12:00:00 AM,129.72,35.89,43.42,42.17,44.13,50.24,0,1,-0.15,0
5/30/2019 12:00:00 AM,129.79,36.13,43.45,42.17,44.16,50.24,0,1,-0.1,0
5/29/2019 12:00:00 AM,129.84,36.31,43.47,42.19,44.18,50.24,0,1,-0.13,0
5/28/2019 12:00:00 AM,129.93,36.23,43.52,42.2,44.21,50.25,0,1,-0.11,0
5/27/2019 12:00:00 AM,130.03,36.38,43.63,42.2,44.2,50.26,0,1,-0.06,0
5/26/2019 12:00:00 AM,129.24,36.44,43.23,42.01,44,50.23,0,1,0.04,0
5/25/2019 12:00:00 AM,128.78,35.16,43.02,41.93,43.83,50.22,0,1,-0.07,0
5/24/2019 12:00:00 AM,128.77,35.23,43.02,41.93,43.82,50.24,0,1,-0.13,0
5/23/2019 12:00:00 AM,128.89,34.96,43.03,41.95,43.9,50.25,0,1,-0.13,0
