South Sommers,Irrigation Zone 28"-48",Soil Moisture 8",Soil Moisture 16",Soil Moisture 28",Soil Moisture 36",Soil Moisture 48",Soil Moisture 56",Dwyer Pressure Sensor 0-100,Pressure Switch - Calculated
5/22/2020 5:00:00 AM,220.3,66.01,67.31,65.92,76.38,78,83.75,0.34,0
5/22/2020 4:00:00 AM,220.31,66.01,67.31,65.92,76.39,78,83.76,0.31,0
5/22/2020 3:00:00 AM,220.3,66.01,67.31,65.92,76.38,78,83.75,0.3,0
5/22/2020 2:00:00 AM,220.3,66.01,67.28,65.92,76.38,78,83.75,0.28,0
5/22/2020 1:00:00 AM,220.3,66.01,67.28,65.92,76.38,78,83.75,0.25,0
5/22/2020 12:00:00 AM,220.27,65.98,67.28,65.92,76.38,77.97,83.77,0.25,0
5/21/2020 11:00:00 PM,220.24,65.98,67.26,65.92,76.35,77.97,83.75,0.25,0
5/20/2020 7:00:00 AM,220.51,65.75,67.26,65.99,76.47,78.05,83.7,0.38,0
5/20/2020 4:00:00 AM,220.49,65.77,67.26,65.99,76.47,78.03,83.7,0.38,0
5/19/2020 11:00:00 AM,220.53,65.58,67.31,66.04,76.47,78.03,83.67,0.35,0
5/19/2020 8:00:00 AM,220.53,65.6,67.31,66.04,76.47,78.03,83.7,0.38,0
5/19/2020 4:00:00 AM,220.53,65.66,67.36,66.02,76.47,78.04,83.69,0.43,0
5/19/2020 3:00:00 AM,220.53,65.68,67.36,66.04,76.47,78.03,83.67,0.43,0
5/19/2020 2:00:00 AM,220.53,65.68,67.33,66.04,76.47,78.03,83.67,0.43,0
5/19/2020 1:00:00 AM,220.53,65.68,67.33,66.04,76.47,78.03,83.7,0.43,0
5/18/2020 9:00:00 PM,220.46,65.65,67.36,66.01,76.45,78,83.7,0.38,0
5/18/2020 8:00:00 PM,220.48,65.66,67.36,66.02,76.45,78,83.69,0.38,0
5/18/2020 7:00:00 PM,220.44,65.64,67.33,66.02,76.42,77.99,83.67,0.36,0
5/18/2020 6:00:00 PM,220.49,65.61,67.35,66.04,76.44,78,83.68,0.34,0
5/18/2020 12:00:00 PM,220.49,65.58,67.4,66.04,76.45,78,83.67,0.35,0
5/18/2020 9:00:00 AM,220.56,65.63,67.4,66.06,76.47,78.03,83.67,0.38,0
5/18/2020 8:00:00 AM,220.53,65.64,67.41,66.04,76.48,78.02,83.67,0.38,0
5/18/2020 7:00:00 AM,220.53,65.68,67.42,66.04,76.47,78.03,83.67,0.4,0
5/18/2020 6:00:00 AM,220.53,65.68,67.43,66.04,76.47,78.03,83.67,0.4,0
5/18/2020 1:00:00 AM,220.51,65.65,67.4,66.06,76.45,78,83.67,0.3,0
5/17/2020 10:00:00 PM,220.51,65.66,67.4,66.06,76.45,78,83.67,0.26,0
5/16/2020 9:00:00 PM,220.52,65.65,67.38,66.07,76.45,78,83.65,0.2,0
5/14/2020 12:00:00 PM,220.92,65.44,67.45,66.2,76.64,78.08,83.53,0.32,0
5/12/2020 7:00:00 PM,221.01,65.65,67.65,66.32,76.64,78.05,83.51,0.32,0
5/12/2020 6:00:00 PM,220.94,65.63,67.62,66.29,76.61,78.03,83.51,0.32,0
5/12/2020 5:00:00 PM,220.96,65.63,67.65,66.32,76.61,78.03,83.51,0.3,0
5/12/2020 2:00:00 PM,221.06,65.65,67.67,66.34,76.66,78.05,83.48,0.3,0
5/11/2020 4:00:00 PM,220.96,65.75,67.79,66.34,76.61,78,83.48,0.28,0
5/11/2020 3:00:00 PM,220.98,65.75,67.81,66.36,76.61,78,83.48,0.25,0
5/2/2020 2:00:00 AM,222.66,67.75,68.97,66.9,77.24,78.52,83.12,0.4,0
5/2/2020 1:00:00 AM,222.64,67.75,69,66.88,77.24,78.52,83.1,0.38,0
5/2/2020 12:00:00 AM,222.61,67.72,69,66.88,77.24,78.5,83.1,0.38,0
5/1/2020 11:00:00 PM,222.64,67.72,69,66.9,77.22,78.52,83.1,0.35,0
5/1/2020 10:00:00 PM,222.61,67.75,69,66.88,77.24,78.5,83.1,0.35,0
5/1/2020 7:00:00 AM,222.79,68.06,69.22,66.93,77.29,78.58,83.05,0.47,0
5/1/2020 6:00:00 AM,222.8,68.11,69.24,66.94,77.29,78.58,83.05,0.47,0
5/1/2020 5:00:00 AM,222.8,68.11,69.23,66.95,77.29,78.56,83.05,0.47,0
5/1/2020 4:00:00 AM,222.79,68.14,69.22,66.94,77.28,78.57,83.05,0.46,0
5/1/2020 3:00:00 AM,222.77,68.16,69.21,66.94,77.27,78.56,83.05,0.46,0
